,GO_pathways,auc_liu_GO_GA_response,auc_riaz_GO_GA_response,auc_liu_GO_GA_resistance,auc_riaz_GO_GA_resistance
186,GO_ACTIN_FILAMENT_BUNDLE_ORGANIZATION,0.5864147088866191,0.5490566037735849,0.4922369765066394,0.5238993710691824
187,GO_CELLULAR_RESPONSE_TO_VIRUS,0.6240040858018386,0.5540880503144654,0.4922369765066394,0.4811320754716981
188,GO_CYTOPLASMIC_MRNA_PROCESSING_BODY_ASSEMBLY,0.5467824310520939,0.5050314465408805,0.4681307456588355,0.46226415094339623
189,GO_RESPIRATORY_GASEOUS_EXCHANGE,0.5862104187946884,0.5490566037735849,0.4764044943820224,0.5735849056603773
190,GO_NEGATIVE_REGULATION_OF_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION_OR_REMOVAL,0.6305413687436159,0.49056603773584906,0.4866189989785495,0.5572327044025157
191,GO_AMINO_ACID_ACTIVATION,0.553217568947906,0.4861635220125786,0.4732379979570991,0.5238993710691824
192,GO_DENDRITIC_CELL_DIFFERENTIATION,0.587538304392237,0.540251572327044,0.47538304392236974,0.5333333333333333
193,GO_NATURAL_KILLER_CELL_DIFFERENTIATION,0.5753830439223698,0.5138364779874214,0.5,0.5
194,GO_BONE_TRABECULA_MORPHOGENESIS,0.5721144024514812,0.5622641509433962,0.49570990806945864,0.5238993710691824
195,GO_REGULATION_OF_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS,0.5489274770173647,0.5144654088050314,0.4887640449438202,0.4811320754716981
196,GO_REGULATION_OF_PROTEASOMAL_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS,0.6433094994892747,0.5622641509433962,0.5055158324821246,0.6069182389937107
197,GO_NEGATIVE_REGULATION_OF_NEURON_DIFFERENTIATION,0.6595505617977528,0.6415094339622642,0.41276813074565877,0.49056603773584906
198,GO_REGULATION_OF_SKELETAL_MUSCLE_TISSUE_DEVELOPMENT,0.6014300306435137,0.5226415094339623,0.4991828396322778,0.5666666666666667
199,GO_MUSCLE_TISSUE_DEVELOPMENT,0.7230847803881513,0.5874213836477987,0.46843718079673147,0.530188679245283
200,GO_NEGATIVE_REGULATION_OF_PROTEIN_AUTOPHOSPHORYLATION,0.5702757916241061,0.49559748427672956,0.4991828396322778,0.5572327044025157
201,GO_ACID_SECRETION,0.6882533197139938,0.6031446540880503,0.4707865168539326,0.5408805031446541
202,GO_POSITIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE,0.5724208375893769,0.49433962264150944,0.46537282941777325,0.5823899371069182
203,GO_REGULATION_OF_OSTEOCLAST_DIFFERENTIATION,0.6502553626149131,0.6352201257861636,0.478855975485189,0.5572327044025157
204,GO_REGULATION_OF_PROTEIN_BINDING,0.6561797752808989,0.5937106918238995,0.4189989785495403,0.5081761006289308
205,GO_CARDIAC_SEPTUM_DEVELOPMENT,0.6825331971399387,0.6314465408805032,0.47783452502553625,0.590566037735849
206,GO_REGULATION_OF_ICOSANOID_SECRETION,0.5439223697650664,0.5647798742138365,0.4879468845760981,0.49056603773584906
207,GO_L_ALPHA_AMINO_ACID_TRANSMEMBRANE_TRANSPORT,0.5975485188968335,0.6169811320754717,0.4948927477017364,0.5477987421383648
208,GO_REGULATION_OF_HISTONE_METHYLATION,0.6158324821246169,0.6069182389937107,0.4797752808988764,0.5144654088050314
209,GO_POSITIVE_REGULATION_OF_MITOCHONDRIAL_FISSION,0.5524004085801838,0.5572327044025157,0.48314606741573035,0.5333333333333333
210,GO_ANTIMICROBIAL_HUMORAL_RESPONSE,0.5483146067415731,0.5213836477987421,0.4710929519918283,0.5572327044025157
211,GO_EPIDERMIS_MORPHOGENESIS,0.5724208375893769,0.5572327044025157,0.4732379979570991,0.5238993710691824
212,GO_INTERMEDIATE_FILAMENT_BASED_PROCESS,0.6045965270684373,0.5333333333333333,0.4912155260469867,0.4981132075471698
213,GO_COGNITION,0.6735444330949949,0.5918238993710693,0.45372829417773236,0.5251572327044025
214,GO_RESPONSE_TO_ZINC_ION,0.6039836567926455,0.5660377358490566,0.4732379979570991,0.5238993710691824
215,GO_PURINE_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS,0.5518896833503575,0.5238993710691824,0.49785495403472924,0.49056603773584906
216,GO_DISRUPTION_OF_CELLS_OF_OTHER_ORGANISM,0.5844739530132789,0.5238993710691824,0.49009193054136874,0.5572327044025157
217,GO_AXIS_SPECIFICATION,0.6025536261491318,0.5062893081761006,0.4400408580183861,0.540251572327044
218,GO_PHOSPHATIDYLINOSITOL_METABOLIC_PROCESS,0.6903983656792646,0.5515723270440251,0.44279877425944836,0.6792452830188679
219,GO_CELL_PART_MORPHOGENESIS,0.6806945863125639,0.5861635220125786,0.43912155260469865,0.5968553459119497
220,GO_PIGMENT_GRANULE_LOCALIZATION,0.5261491317671092,0.5528301886792453,0.4922369765066394,0.49056603773584906
221,GO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_SIGNALING_PATHWAY,0.5992849846782431,0.5559748427672956,0.4943820224719101,0.49056603773584906
222,GO_RESPONSE_TO_ORGANOPHOSPHORUS,0.689479060265577,0.5761006289308176,0.44811031664964246,0.5333333333333334
223,GO_AXO_DENDRITIC_TRANSPORT,0.6028600612870275,0.6163522012578616,0.4991828396322778,0.5666666666666667
224,GO_SINGLE_ORGANISM_MEMBRANE_FUSION,0.6087844739530134,0.5339622641509434,0.4911133810010214,0.5364779874213836
225,GO_REGULATION_OF_PROTEIN_UBIQUITINATION_INVOLVED_IN_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS,0.6283963227783452,0.5509433962264151,0.4940755873340143,0.5138364779874214
226,GO_SKELETAL_MUSCLE_TISSUE_REGENERATION,0.5933605720122574,0.5955974842767295,0.4804902962206333,0.4811320754716981
227,GO_POLYSACCHARIDE_BIOSYNTHETIC_PROCESS,0.5722165474974463,0.540251572327044,0.4914198161389173,0.5144654088050314
228,GO_REGULATION_OF_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN,0.6301327885597549,0.4761006289308176,0.4730337078651685,0.590566037735849
229,GO_ORGAN_REGENERATION,0.6178753830439224,0.6044025157232704,0.44136874361593464,0.5138364779874214
230,GO_GLAND_MORPHOGENESIS,0.6811031664964249,0.569811320754717,0.4665985699693565,0.530188679245283
231,GO_NEGATIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE,0.6131767109295199,0.519496855345912,0.4633299284984678,0.5622641509433962
232,GO_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_CIRCULATORY_RENIN_ANGIOTENSIN,0.576608784473953,0.5238993710691824,0.5,0.5
233,GO_RIBOSOME_BIOGENESIS,0.6441266598569968,0.5150943396226415,0.42921348314606733,0.5119496855345912
234,GO_B_CELL_HOMEOSTASIS,0.5865168539325842,0.519496855345912,0.4810010214504596,0.5144654088050314
235,GO_IRE1_MEDIATED_UNFOLDED_PROTEIN_RESPONSE,0.5680286006128703,0.5213836477987421,0.4662921348314607,0.46226415094339623
236,GO_SINGLE_ORGANISM_BEHAVIOR,0.7148110316649643,0.5364779874213836,0.48968335035750765,0.6232704402515723
237,GO_POSITIVE_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS,0.5846782431052093,0.6314465408805031,0.49060265577119505,0.5716981132075472
238,GO_POSITIVE_REGULATION_OF_ENDOCYTOSIS,0.6959141981613891,0.5886792452830188,0.4764044943820224,0.5144654088050314
239,GO_MRNA_SPLICE_SITE_SELECTION,0.5251276813074566,0.5238993710691824,0.4866189989785495,0.4716981132075472
240,GO_REGULATION_OF_TRANSLATION_IN_RESPONSE_TO_STRESS,0.517364657814096,0.5333333333333333,0.480796731358529,0.5572327044025157
241,GO_NEGATIVE_REGULATION_OF_GENE_EXPRESSION,0.6993871297242084,0.6144654088050314,0.4970377936670072,0.630817610062893
242,GO_PHENOL_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS,0.5724208375893769,0.5069182389937107,0.5,0.5
243,GO_POSITIVE_REGULATION_OF_ERYTHROCYTE_DIFFERENTIATION,0.556179775280899,0.519496855345912,0.49785495403472924,0.5238993710691824
244,GO_DENDRITIC_CELL_MIGRATION,0.5710929519918284,0.5314465408805031,0.4750766087844739,0.5490566037735849
245,GO_SENSORY_PERCEPTION_OF_TEMPERATURE_STIMULUS,0.5963227783452504,0.5540880503144654,0.49785495403472924,0.49056603773584906
246,GO_LYSOSOMAL_TRANSPORT,0.6356486210418796,0.5188679245283019,0.46567926455566905,0.5276729559748428
247,GO_CELLULAR_CATABOLIC_PROCESS,0.7257405515832482,0.5591194968553459,0.47477017364657814,0.640880503144654
248,GO_POSITIVE_REGULATION_OF_DNA_BIOSYNTHETIC_PROCESS,0.6180796731358528,0.5861635220125786,0.4844739530132789,0.4911949685534591
249,GO_POSITIVE_REGULATION_OF_MACROPHAGE_ACTIVATION,0.5834525025536261,0.5811320754716981,0.49785495403472924,0.4811320754716981
250,GO_REGULATION_OF_CALCIUM_MEDIATED_SIGNALING,0.6552604698672114,0.5792452830188679,0.4970377936670072,0.5333333333333333
251,GO_REGULATION_OF_ALPHA_BETA_T_CELL_ACTIVATION,0.6175689479060267,0.6050314465408805,0.4910112359550562,0.5811320754716981
252,GO_MUSCLE_ORGAN_DEVELOPMENT,0.7224719101123596,0.5553459119496855,0.4886618998978549,0.5314465408805031
253,GO_POSITIVE_REGULATION_OF_HEMOPOIESIS,0.6722165474974463,0.550314465408805,0.4597548518896834,0.5182389937106918
254,GO_OUTFLOW_TRACT_SEPTUM_MORPHOGENESIS,0.5553626149131768,0.5150943396226415,0.49785495403472924,0.49056603773584906
255,GO_REGULATION_OF_MAMMARY_GLAND_EPITHELIAL_CELL_PROLIFERATION,0.5651685393258428,0.5050314465408805,0.5,0.5
256,GO_REGULATION_OF_PHOSPHATIDYLINOSITOL_3_KINASE_ACTIVITY,0.6734422880490296,0.659748427672956,0.4866189989785495,0.5333333333333333
257,GO_CELLULAR_RESPONSE_TO_EPIDERMAL_GROWTH_FACTOR_STIMULUS,0.545965270684372,0.5490566037735849,0.5,0.5
258,GO_LEUKOCYTE_DEGRANULATION,0.5498467824310521,0.5861635220125786,0.4823289070480081,0.5238993710691824
259,GO_MYELOID_CELL_HOMEOSTASIS,0.6404494382022471,0.5138364779874214,0.449438202247191,0.6238993710691824
260,GO_REGULATION_OF_BLOOD_PRESSURE,0.6544433094994893,0.5383647798742138,0.44974463738508674,0.6672955974842767
261,GO_REGULATION_OF_MORPHOGENESIS_OF_A_BRANCHING_STRUCTURE,0.5779366700715015,0.5572327044025157,0.47027579162410627,0.4981132075471698
262,GO_RESPONSE_TO_ELECTRICAL_STIMULUS,0.5744637385086823,0.5433962264150943,0.47568947906026554,0.5125786163522013
263,GO_NEGATIVE_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERASE,0.5355464759959141,0.5050314465408805,0.4887640449438202,0.5666666666666667
264,GO_REGULATION_OF_T_CELL_CHEMOTAXIS,0.5489274770173647,0.5238993710691824,0.5,0.5
265,GO_REGULATION_OF_ESTABLISHMENT_OF_PLANAR_POLARITY_INVOLVED_IN_NEURAL_TUBE_CLOSURE,0.5928498467824311,0.530188679245283,0.4752808988764045,0.5238993710691824
266,GO_REGULATION_OF_CYTOKINE_PRODUCTION,0.7228804902962207,0.5666666666666667,0.4464759959141982,0.5106918238993711
267,GO_REGULATION_OF_ERBB_SIGNALING_PATHWAY,0.6103166496424924,0.5955974842767295,0.44831460674157303,0.5308176100628931
268,GO_REGULATION_OF_CHOLESTEROL_HOMEOSTASIS,0.5251276813074566,0.4811320754716981,0.47191011235955055,0.5144654088050314
269,GO_VENTRICULAR_SEPTUM_MORPHOGENESIS,0.5951991828396322,0.5811320754716981,0.4938712972420838,0.5182389937106918
270,GO_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_CHEMOTAXIS,0.5812053115423901,0.519496855345912,0.5,0.5
271,GO_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_DIFFERENTIATION,0.5707865168539327,0.5735849056603773,0.4943820224719101,0.5333333333333333
272,GO_NEGATIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_PROLIFERATION,0.6019407558733402,0.60062893081761,0.4810010214504596,0.4811320754716981
273,GO_TOLERANCE_INDUCTION,0.5104187946884576,0.5238993710691824,0.4922369765066394,0.5144654088050314
274,GO_CHEMICAL_HOMEOSTASIS,0.6928498467824311,0.6547169811320754,0.4672114402451481,0.5729559748427673
275,GO_SYNAPSE_ORGANIZATION,0.672829417773238,0.6654088050314466,0.48212461695607767,0.5842767295597484
276,GO_METANEPHROS_DEVELOPMENT,0.638100102145046,0.49056603773584906,0.4620020429009193,0.5811320754716981
277,GO_REGULATION_OF_MICROTUBULE_BASED_PROCESS,0.675485188968335,0.5207547169811321,0.4360572012257406,0.5283018867924528
278,GO_NEGATIVE_REGULATION_OF_TRANSPORTER_ACTIVITY,0.604902962206333,0.5540880503144654,0.4665985699693565,0.5050314465408805
279,GO_ENDOSOME_ORGANIZATION,0.5730337078651685,0.5132075471698113,0.48866189989785497,0.6
280,GO_REGULATION_OF_WOUND_HEALING,0.7137895812053114,0.5962264150943396,0.46853932584269664,0.5955974842767295
281,GO_REGULATION_OF_MAPK_CASCADE,0.6876404494382022,0.6408805031446541,0.46721144024514805,0.5924528301886793
282,GO_DEVELOPMENTAL_PROGRAMMED_CELL_DEATH,0.5648621041879469,0.5647798742138365,0.4767109295199182,0.5572327044025157
283,GO_POSITIVE_REGULATION_OF_SKELETAL_MUSCLE_TISSUE_DEVELOPMENT,0.6023493360572012,0.5226415094339623,0.4922369765066394,0.5238993710691824
284,GO_MYELOID_LEUKOCYTE_MIGRATION,0.6303370786516854,0.5238993710691824,0.47323799795709903,0.6314465408805031
285,GO_COLLAGEN_FIBRIL_ORGANIZATION,0.6724208375893768,0.5691823899371069,0.4713993871297242,0.49559748427672956
286,GO_POSITIVE_REGULATION_OF_NEURON_DEATH,0.6551583248212463,0.5761006289308176,0.47875383043922365,0.6339622641509434
287,GO_RESPONSE_TO_ESTRADIOL,0.6495403472931562,0.5578616352201258,0.46292134831460674,0.5786163522012578
288,GO_CORONARY_VASCULATURE_DEVELOPMENT,0.6138917262512769,0.5591194968553459,0.4866189989785495,0.4811320754716981
289,GO_CARTILAGE_DEVELOPMENT,0.7229826353421859,0.6421383647798743,0.4664964249233912,0.5421383647798742
290,GO_REGULATION_OF_TUMOR_NECROSIS_FACTOR_SUPERFAMILY_CYTOKINE_PRODUCTION,0.6702757916241062,0.5880503144654088,0.45720122574055155,0.5672955974842767
291,GO_NEURON_PROJECTION_EXTENSION,0.6286006128702758,0.549685534591195,0.4732379979570991,0.4811320754716981
292,GO_REGULATION_OF_CARDIAC_MUSCLE_TISSUE_DEVELOPMENT,0.6429009193054137,0.5710691823899371,0.49295199182839633,0.529559748427673
293,GO_NEGATIVE_REGULATION_OF_CYCLIC_NUCLEOTIDE_METABOLIC_PROCESS,0.6021450459652707,0.5647798742138365,0.4866189989785495,0.49056603773584906
294,GO_PYRIMIDINE_NUCLEOTIDE_BIOSYNTHETIC_PROCESS,0.5831460674157304,0.5572327044025157,0.48314606741573035,0.5333333333333333
295,GO_RESPONSE_TO_MUSCLE_STRETCH,0.6253319713993872,0.5534591194968553,0.5,0.5
296,GO_NEGATIVE_REGULATION_OF_OLIGODENDROCYTE_DIFFERENTIATION,0.5537282941777323,0.5238993710691824,0.4866189989785495,0.49056603773584906
297,GO_REGULATION_OF_PHOSPHATIDYLINOSITOL_3_KINASE_SIGNALING,0.6707865168539326,0.48930817610062893,0.44463738508682327,0.550314465408805
298,GO_RESPONSE_TO_COLD,0.5822267620020428,0.5823899371069182,0.4615934627170582,0.5490566037735849
299,GO_NEGATIVE_REGULATION_OF_SODIUM_ION_TRANSPORT,0.5545454545454546,0.5050314465408805,0.4866189989785495,0.49056603773584906
300,GO_CELLULAR_RESPONSE_TO_INTERLEUKIN_1,0.6320735444330949,0.5339622641509434,0.46414708886618994,0.5069182389937107
301,GO_CIRCULATORY_SYSTEM_PROCESS,0.6953013278855975,0.6245283018867924,0.4174668028600612,0.6559748427672956
302,GO_REGULATION_OF_VASODILATION,0.6171603677221654,0.5616352201257861,0.4887640449438202,0.5333333333333333
303,GO_REGULATION_OF_TRIGLYCERIDE_METABOLIC_PROCESS,0.5897854954034729,0.5371069182389937,0.48365679264555667,0.5572327044025157
304,GO_NEGATIVE_REGULATION_OF_GLYCOPROTEIN_BIOSYNTHETIC_PROCESS,0.5515832482124617,0.5144654088050314,0.4887640449438202,0.4811320754716981
305,GO_RESPONSE_TO_COCAINE,0.6493360572012258,0.549685534591195,0.47906026557711956,0.5176100628930818
306,GO_CELL_CHEMOTAXIS,0.7126659856996935,0.5427672955974843,0.44290091930541375,0.5333333333333333
307,GO_NEGATIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR,0.5636363636363636,0.5572327044025157,0.4844739530132789,0.5238993710691824
308,GO_RIBONUCLEOTIDE_CATABOLIC_PROCESS,0.5990806945863125,0.5138364779874214,0.48314606741573035,0.5238993710691824
309,GO_POSITIVE_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEPARATION,0.5232890704800817,0.5477987421383648,0.4922369765066394,0.4811320754716981
310,GO_DNA_TEMPLATED_TRANSCRIPTION_TERMINATION,0.6071501532175689,0.5314465408805031,0.4922369765066394,0.4716981132075472
311,GO_NEGATIVE_REGULATION_OF_INTERLEUKIN_1_PRODUCTION,0.5776302349336055,0.49559748427672956,0.49785495403472924,0.49056603773584906
312,GO_POSITIVE_REGULATION_OF_CATION_CHANNEL_ACTIVITY,0.5755873340143003,0.6106918238993712,0.48406537282941775,0.569811320754717
313,GO_REGULATION_OF_PROSTAGLANDIN_SECRETION,0.5195097037793667,0.5333333333333333,0.4943820224719101,0.49056603773584906
314,GO_REGULATION_OF_PODOSOME_ASSEMBLY,0.5537282941777323,0.5666666666666667,0.4961184882533197,0.46226415094339623
315,GO_REGULATION_OF_CELLULAR_SENESCENCE,0.5672114402451482,0.5955974842767295,0.4844739530132789,0.5238993710691824
316,GO_CARDIAC_LEFT_VENTRICLE_MORPHOGENESIS,0.5542390194075587,0.5144654088050314,0.5,0.5
317,GO_NEGATIVE_REGULATION_OF_STRIATED_MUSCLE_CELL_DIFFERENTIATION,0.5550561797752809,0.5679245283018868,0.4850868232890705,0.5572327044025157
318,GO_RESPONSE_TO_AMINE,0.6056179775280899,0.540251572327044,0.4771195097037793,0.540251572327044
319,GO_REGULATION_OF_ORGANIC_ACID_TRANSPORT,0.60755873340143,0.5647798742138365,0.48876404494382014,0.5238993710691824
320,GO_REGULATION_OF_DNA_DEPENDENT_DNA_REPLICATION,0.6112359550561798,0.5823899371069182,0.48764044943820223,0.49559748427672956
321,GO_NEGATIVE_REGULATION_OF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,0.5528089887640449,0.5578616352201258,0.4922369765066394,0.4811320754716981
322,GO_PROTEIN_HOMOTETRAMERIZATION,0.6395301327885599,0.5515723270440251,0.49622063329928495,0.5666666666666667
323,GO_IMMUNE_SYSTEM_PROCESS,0.6823289070480081,0.6113207547169812,0.5135852911133809,0.5867924528301887
324,GO_HEART_TRABECULA_MORPHOGENESIS,0.5514811031664965,0.5955974842767295,0.48498467824310526,0.4767295597484277
325,GO_RESPIRATORY_CHAIN_COMPLEX_IV_ASSEMBLY,0.5195097037793667,0.49056603773584906,0.49785495403472924,0.49056603773584906
326,GO_VESICLE_LOCALIZATION,0.6821246169560776,0.6238993710691824,0.4373850868232891,0.5534591194968553
327,GO_NITRIC_OXIDE_METABOLIC_PROCESS,0.5817160367722165,0.5716981132075472,0.47191011235955055,0.5144654088050314
328,GO_POSITIVE_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS,0.5458631256384064,0.5528301886792453,0.449438202247191,0.49559748427672956
329,GO_POSITIVE_REGULATION_OF_CELL_FATE_COMMITMENT,0.5272727272727272,0.5238993710691824,0.49356486210418793,0.5333333333333333
330,GO_FOREBRAIN_MORPHOGENESIS,0.568641470888662,0.5559748427672956,0.5,0.5
331,GO_TELOMERE_CAPPING,0.5251276813074566,0.4811320754716981,0.4887640449438202,0.49056603773584906
332,GO_PROSTATE_GLAND_MORPHOGENESIS,0.5734422880490296,0.5628930817610063,0.4941777323799796,0.5050314465408805
333,GO_NEGATIVE_REGULATION_OF_AXON_EXTENSION,0.6295199182839633,0.530188679245283,0.4943820224719101,0.5333333333333333
334,GO_POSITIVE_REGULATION_OF_TYPE_I_INTERFERON_PRODUCTION,0.6766087844739531,0.5345911949685535,0.4730337078651685,0.5050314465408805
335,GO_REGULATION_OF_STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE,0.6535240040858018,0.5490566037735849,0.4129724208375894,0.5056603773584906
336,GO_MYELOID_CELL_DEVELOPMENT,0.6014300306435137,0.5276729559748428,0.44157303370786516,0.5314465408805031
337,GO_NEGATIVE_REGULATION_OF_KINASE_ACTIVITY,0.6602655771195097,0.5553459119496855,0.4595505617977528,0.650314465408805
338,GO_REGULATION_OF_MITOCHONDRIAL_MEMBRANE_PERMEABILITY_INVOLVED_IN_APOPTOTIC_PROCESS,0.5034729315628191,0.5333333333333333,0.4943820224719101,0.49056603773584906
339,GO_INTRACELLULAR_PROTEIN_TRANSPORT,0.7188968335035751,0.6446540880503144,0.44412665985699695,0.6006289308176102
340,GO_REGULATION_OF_HISTONE_DEACETYLATION,0.5772216547497446,0.4767295597484277,0.4823289070480081,0.5666666666666667
341,GO_REGULATION_OF_PHOSPHATASE_ACTIVITY,0.6582226762002044,0.4647798742138365,0.4519918283963228,0.5930817610062893
342,GO_NEUROTRANSMITTER_UPTAKE,0.5991828396322778,0.530188679245283,0.49785495403472924,0.49056603773584906
343,GO_MICROTUBULE_ANCHORING,0.551685393258427,0.48930817610062893,0.5,0.5
344,GO_CELL_DIVISION,0.6797752808988765,0.6421383647798742,0.4596527068437181,0.5465408805031446
345,GO_REGULATION_OF_MRNA_CATABOLIC_PROCESS,0.5307456588355465,0.5238993710691824,0.4991828396322778,0.5238993710691824
346,GO_INTERMEDIATE_FILAMENT_ORGANIZATION,0.6088866189989786,0.5364779874213836,0.4991828396322778,0.5238993710691824
347,GO_REGULATION_OF_INTERLEUKIN_10_PRODUCTION,0.5927477017364657,0.6251572327044025,0.48682328907048006,0.5050314465408805
348,GO_SODIUM_ION_EXPORT,0.590194075587334,0.5345911949685535,0.5,0.5
349,GO_NEGATIVE_REGULATION_OF_CELL_DIVISION,0.6172625127681308,0.5238993710691824,0.4617977528089887,0.5477987421383648
350,GO_CELLULAR_RESPONSE_TO_UV,0.6192032686414709,0.5911949685534591,0.4692543411644535,0.5245283018867924
351,GO_REGULATION_OF_NUCLEAR_DIVISION,0.6677221654749744,0.5257861635220126,0.46659856996935645,0.5389937106918239
352,GO_RESPONSE_TO_ACID_CHEMICAL,0.6762002042900919,0.549685534591195,0.4291113381001021,0.5679245283018868
353,GO_RESPONSE_TO_PROSTAGLANDIN_E,0.5692543411644536,0.5465408805031446,0.4887640449438202,0.4811320754716981
354,GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES,0.5894790602655772,0.5283018867924528,0.5,0.5
355,GO_POSITIVE_REGULATION_OF_EPITHELIAL_TO_MESENCHYMAL_TRANSITION,0.606435137895812,0.640251572327044,0.46976506639427984,0.5238993710691824
356,GO_RESPONSE_TO_STEROID_HORMONE,0.6539325842696628,0.550314465408805,0.4154239019407558,0.5515723270440251
357,GO_POSITIVE_REGULATION_OF_RNA_SPLICING,0.5433094994892748,0.5572327044025157,0.4866189989785495,0.49056603773584906
358,GO_RESPONSE_TO_IMMOBILIZATION_STRESS,0.5784473953013279,0.5289308176100629,0.4887640449438202,0.5333333333333333
359,GO_RESPONSE_TO_INTERLEUKIN_4,0.5784473953013279,0.5276729559748428,0.4902962206332992,0.5572327044025157
360,GO_POSITIVE_REGULATION_OF_KERATINOCYTE_DIFFERENTIATION,0.5286006128702757,0.5289308176100629,0.47752808988764045,0.4811320754716981
361,GO_CARDIAC_CHAMBER_MORPHOGENESIS,0.6625127681307457,0.5169811320754717,0.48804902962206337,0.46729559748427674
362,GO_REGULATION_OF_CARTILAGE_DEVELOPMENT,0.6636363636363636,0.5716981132075472,0.4727272727272727,0.550314465408805
363,GO_POSITIVE_REGULATION_OF_INTERLEUKIN_8_PRODUCTION,0.5982635342185905,0.5459119496855346,0.4422880490296221,0.6823899371069182
364,GO_SEROTONIN_METABOLIC_PROCESS,0.6076608784473954,0.5471698113207547,0.5,0.5
365,GO_REGULATION_OF_DEFENSE_RESPONSE_TO_VIRUS,0.6654749744637385,0.4867924528301887,0.45444330949948925,0.5635220125786163
366,GO_RESPONSE_TO_PEPTIDE,0.6643513789581206,0.5534591194968554,0.45760980592441264,0.5547169811320755
367,GO_REGULATION_OF_ENDOTHELIAL_CELL_APOPTOTIC_PROCESS,0.6401430030643513,0.479874213836478,0.4970377936670072,0.5666666666666667
368,GO_DNA_DEPENDENT_DNA_REPLICATION,0.6420837589376915,0.5754716981132075,0.43186925434116447,0.5314465408805031
369,GO_REGULATION_OF_SKELETAL_MUSCLE_CELL_DIFFERENTIATION,0.5594484167517876,0.5339622641509434,0.5,0.5
370,GO_POSITIVE_REGULATION_OF_CELLULAR_PROTEIN_CATABOLIC_PROCESS,0.6236976506639429,0.5339622641509434,0.4759959141981614,0.5477987421383648
371,GO_STEROL_HOMEOSTASIS,0.6227783452502554,0.5327044025157233,0.48457609805924406,0.6163522012578616
372,GO_EMBRYONIC_AXIS_SPECIFICATION,0.5880490296220633,0.5490566037735849,0.46853932584269664,0.5811320754716981
