,GO_pathways,auc_liu_GO_GA_response,auc_riaz_GO_GA_response,auc_liu_GO_GA_resistance,auc_riaz_GO_GA_resistance
1875,GO_REGULATION_OF_CALCIUM_ION_IMPORT,0.6241062308478038,0.6113207547169812,0.44034729315628196,0.6314465408805031
1876,GO_HEPARAN_SULFATE_PROTEOGLYCAN_METABOLIC_PROCESS,0.5326864147088866,0.5081761006289308,0.4910112359550562,0.5226415094339623
1877,GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT,0.5152196118488254,0.4811320754716981,0.5,0.5
1878,GO_CELLULAR_RESPONSE_TO_GLUCAGON_STIMULUS,0.6029622063329929,0.49559748427672956,0.48314606741573035,0.4811320754716981
1879,GO_REGULATION_OF_METAL_ION_TRANSPORT,0.6791624106230848,0.5603773584905661,0.46057201225740546,0.5716981132075472
1880,GO_POSITIVE_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE,0.5459652706843718,0.5572327044025157,0.49356486210418793,0.5333333333333333
1881,GO_MODIFICATION_BY_SYMBIONT_OF_HOST_MORPHOLOGY_OR_PHYSIOLOGY,0.6266598569969357,0.5226415094339623,0.4732379979570991,0.5144654088050314
1882,GO_SISTER_CHROMATID_SEGREGATION,0.6749744637385086,0.5937106918238994,0.4669050051072523,0.5679245283018868
1883,GO_REGULATION_OF_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS,0.56414708886619,0.5006289308176101,0.4767109295199182,0.5823899371069182
1884,GO_PHASIC_SMOOTH_MUSCLE_CONTRACTION,0.5580183861082737,0.5572327044025157,0.4943820224719101,0.49056603773584906
1885,GO_AXON_ENSHEATHMENT_IN_CENTRAL_NERVOUS_SYSTEM,0.5593462717058222,0.5572327044025157,0.4707865168539325,0.5238993710691824
1886,GO_MONOSACCHARIDE_BIOSYNTHETIC_PROCESS,0.6035750766087845,0.5389937106918239,0.4910112359550562,0.5144654088050314
1887,GO_ORGANELLE_MEMBRANE_FUSION,0.5965270684371808,0.5716981132075472,0.48314606741573035,0.5572327044025157
1888,GO_REGULATION_OF_ERK1_AND_ERK2_CASCADE,0.6903983656792646,0.5886792452830188,0.5008171603677222,0.6270440251572328
1889,GO_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY,0.5304392236976506,0.5245283018867924,0.4914198161389172,0.4981132075471698
1890,GO_CARBOHYDRATE_DERIVATIVE_BIOSYNTHETIC_PROCESS,0.6925434116445353,0.5220125786163522,0.44749744637385086,0.6377358490566039
1891,GO_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_BUNDLE_ASSEMBLY,0.5467824310520939,0.5666666666666667,0.5,0.5
1892,GO_POSITIVE_REGULATION_OF_CELL_JUNCTION_ASSEMBLY,0.5795709908069459,0.49559748427672956,0.49570990806945864,0.5238993710691824
1893,GO_NONRIBOSOMAL_PEPTIDE_BIOSYNTHETIC_PROCESS,0.5673135852911134,0.5477987421383648,0.48314606741573035,0.49056603773584906
1894,GO_HEART_MORPHOGENESIS,0.709805924412666,0.5484276729559748,0.43033707865168536,0.6660377358490566
1895,GO_RAS_PROTEIN_SIGNAL_TRANSDUCTION,0.667620020429009,0.5415094339622641,0.5071501532175688,0.5314465408805031
1896,GO_NEGATIVE_REGULATION_OF_DENDRITE_DEVELOPMENT,0.5715015321756894,0.6031446540880503,0.44943820224719094,0.489937106918239
1897,GO_REGULATION_OF_HORMONE_SECRETION,0.7024514811031665,0.5779874213836479,0.4844739530132788,0.5333333333333333
1898,GO_REGULATION_OF_CALCIUM_ION_TRANSPORT,0.6710929519918285,0.5748427672955975,0.4479060265577119,0.5710691823899371
1899,GO_SENSORY_PERCEPTION_OF_LIGHT_STIMULUS,0.7311542390194075,0.5138364779874214,0.43258426966292135,0.539622641509434
1900,GO_TERPENOID_METABOLIC_PROCESS,0.7034729315628192,0.5647798742138365,0.4621041879468845,0.5207547169811321
1901,GO_CELL_PROLIFERATION,0.6917262512768131,0.5798742138364781,0.4464759959141982,0.59874213836478
1902,GO_REGULATION_OF_LIPID_KINASE_ACTIVITY,0.6452502553626149,0.49559748427672956,0.4421859039836568,0.5955974842767295
1903,GO_POSITIVE_REGULATION_OF_OSTEOCLAST_DIFFERENTIATION,0.5620020429009193,0.5289308176100629,0.4921348314606741,0.6
1904,GO_LYSOSOME_LOCALIZATION,0.5264555669050051,0.5238993710691824,0.46629213483146065,0.590566037735849
1905,GO_VITAMIN_D_METABOLIC_PROCESS,0.5781409601634321,0.6018867924528302,0.4943820224719101,0.49056603773584906
1906,GO_REGULATION_OF_FIBROBLAST_PROLIFERATION,0.6280898876404494,0.5855345911949685,0.4866189989785495,0.5238993710691824
1907,GO_CELL_AGGREGATION,0.6248212461695608,0.5345911949685535,0.4887640449438202,0.49056603773584906
1908,GO_RESPONSE_TO_HORMONE,0.7025536261491317,0.5559748427672956,0.47711950970377937,0.5515723270440251
1909,GO_REGULATION_OF_SYNCYTIUM_FORMATION_BY_PLASMA_MEMBRANE_FUSION,0.5662921348314607,0.5836477987421383,0.4866189989785495,0.4811320754716981
1910,GO_REGULATION_OF_HEXOKINASE_ACTIVITY,0.5492339121552604,0.4981132075471698,0.4943820224719101,0.49056603773584906
1911,GO_POSITIVE_REGULATION_OF_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_ABSENCE_OF_LIGAND,0.5646578140960163,0.5735849056603773,0.49785495403472924,0.5333333333333333
1912,GO_CATECHOLAMINE_BIOSYNTHETIC_PROCESS,0.5724208375893769,0.5069182389937107,0.4866189989785495,0.49056603773584906
1913,GO_POSITIVE_REGULATION_OF_MUSCLE_HYPERTROPHY,0.6094994892747703,0.5540880503144654,0.4927477017364658,0.5050314465408805
1914,GO_EMBRYONIC_PATTERN_SPECIFICATION,0.6480081716036772,0.5861635220125786,0.45117466802860057,0.5930817610062893
1915,GO_RESPONSE_TO_PROTOZOAN,0.5684371807967314,0.5144654088050314,0.4810010214504596,0.4716981132075472
1916,GO_MULTIVESICULAR_BODY_ORGANIZATION,0.5208375893769153,0.5144654088050314,0.4922369765066394,0.49056603773584906
1917,GO_REGULATION_OF_CELL_GROWTH,0.677732379979571,0.6295597484276729,0.4324821246169561,0.618867924528302
1918,GO_CENTROSOME_CYCLE,0.6201225740551584,0.5484276729559748,0.45638406537282944,0.5477987421383648
1919,GO_RESPONSE_TO_FIBROBLAST_GROWTH_FACTOR,0.6540347293156282,0.5044025157232704,0.46690500510725225,0.5981132075471698
1920,GO_PROTEIN_CARBOXYLATION,0.541164453524004,0.5144654088050314,0.4922369765066394,0.49056603773584906
1921,GO_NEGATIVE_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING,0.5355464759959141,0.5050314465408805,0.4887640449438202,0.49056603773584906
1922,GO_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS,0.5398365679264555,0.5333333333333333,0.4943820224719101,0.5333333333333333
1923,GO_NUCLEOTIDE_EXCISION_REPAIR_PREINCISION_COMPLEX_ASSEMBLY,0.5217568947906025,0.5144654088050314,0.4732379979570991,0.49056603773584906
1924,GO_POSITIVE_REGULATION_OF_EXTRACELLULAR_MATRIX_ORGANIZATION,0.5643513789581205,0.4761006289308176,0.4810010214504596,0.5333333333333333
1925,GO_LEARNING,0.6691521961184883,0.6540880503144655,0.45474974463738504,0.6578616352201258
1926,GO_CILIUM_ORGANIZATION,0.6734422880490297,0.559748427672956,0.39223697650663936,0.610691823899371
1927,GO_REGULATION_OF_PHOSPHOLIPASE_ACTIVITY,0.6350357507660879,0.49433962264150944,0.44668028600612875,0.5867924528301887
1928,GO_REGULATION_OF_RESPONSE_TO_FOOD,0.5677221654749744,0.5144654088050314,0.4922369765066394,0.49056603773584906
1929,GO_CHONDROCYTE_DIFFERENTIATION,0.6522982635342186,0.5320754716981132,0.4649642492339121,0.4981132075471698
1930,GO_REGULATION_OF_CELLULAR_LOCALIZATION,0.6723186925434117,0.5981132075471698,0.4833503575076609,0.5515723270440251
1931,GO_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY,0.621144024514811,0.5955974842767295,0.449438202247191,0.49559748427672956
1932,GO_OVULATION,0.5759959141981614,0.5245283018867924,0.4879468845760981,0.49056603773584906
1933,GO_NEGATIVE_REGULATION_OF_TOR_SIGNALING,0.5780388151174668,0.5157232704402516,0.4683350357507661,0.5050314465408805
1934,GO_SUBSTANTIA_NIGRA_DEVELOPMENT,0.56414708886619,0.5955974842767295,0.4853932584269663,0.5383647798742138
1935,GO_MATURATION_OF_SSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA_,0.5388151174668029,0.5050314465408805,0.49785495403472924,0.5238993710691824
1936,GO_PRODUCTION_OF_MOLECULAR_MEDIATOR_INVOLVED_IN_INFLAMMATORY_RESPONSE,0.5906026557711951,0.6226415094339622,0.5,0.5
1937,GO_PREPULSE_INHIBITION,0.6116445352400409,0.5817610062893082,0.4866189989785495,0.49056603773584906
1938,GO_REGULATION_OF_EARLY_ENDOSOME_TO_LATE_ENDOSOME_TRANSPORT,0.5383043922369766,0.4716981132075472,0.48866189989785497,0.44339622641509435
1939,GO_MIDDLE_EAR_MORPHOGENESIS,0.5915219611848825,0.4981132075471698,0.5,0.5
1940,GO_REGULATION_OF_RECEPTOR_BIOSYNTHETIC_PROCESS,0.5691521961184882,0.5591194968553459,0.49356486210418793,0.5477987421383648
1941,GO_JNK_CASCADE,0.6503575076608784,0.5264150943396226,0.46741573033707867,0.5333333333333333
1942,GO_RESPONSE_TO_SALT_STRESS,0.5213483146067415,0.5245283018867924,0.4943820224719101,0.4716981132075472
1943,GO_ENDODERMAL_CELL_DIFFERENTIATION,0.6261491317671092,0.5761006289308176,0.4752808988764045,0.5433962264150943
1944,GO_PROTEIN_KINASE_B_SIGNALING,0.5634320735444331,0.5006289308176101,0.49131767109295194,0.5276729559748428
1945,GO_SOMITOGENESIS,0.5914198161389173,0.5433962264150943,0.47538304392236974,0.4716981132075472
1946,GO_REGULATION_OF_MULTICELLULAR_ORGANISMAL_DEVELOPMENT,0.6756894790602657,0.6220125786163522,0.5177732379979572,0.6704402515723271
1947,GO_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT,0.5919305413687437,0.5735849056603773,0.4567926455566905,0.5641509433962264
1948,GO_NEGATIVE_REGULATION_OF_PROTEIN_ACTIVATION_CASCADE,0.5069458631256384,0.5144654088050314,0.4633299284984678,0.5622641509433962
1949,GO_TRICARBOXYLIC_ACID_METABOLIC_PROCESS,0.5736465781409602,0.5050314465408805,0.47538304392236974,0.5144654088050314
1950,GO_REGULATION_OF_TRIGLYCERIDE_CATABOLIC_PROCESS,0.5835546475995914,0.5735849056603773,0.4991828396322778,0.5666666666666667
1951,GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTRACELLULAR_STIMULUS,0.5898876404494382,0.5836477987421383,0.4922369765066394,0.49056603773584906
1952,GO_HEMATOPOIETIC_STEM_CELL_PROLIFERATION,0.5274770173646578,0.5345911949685535,0.49570990806945864,0.5144654088050314
1953,GO_NEGATIVE_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION,0.6623084780388151,0.5371069182389937,0.45280898876404496,0.5264150943396226
1954,GO_RENAL_TUBULE_DEVELOPMENT,0.6632277834525026,0.5572327044025157,0.4487231869254341,0.5465408805031446
1955,GO_CARDIAC_VENTRICLE_MORPHOGENESIS,0.6508682328907048,0.5735849056603773,0.4823289070480081,0.49559748427672956
1956,GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_I,0.5661899897854954,0.5452830188679245,0.4221654749744637,0.6157232704402515
1957,GO_REGULATION_OF_THE_FORCE_OF_HEART_CONTRACTION,0.6153217568947906,0.5345911949685535,0.4810010214504596,0.5245283018867924
1958,GO_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS,0.5866189989785494,0.5182389937106918,0.4866189989785495,0.4811320754716981
1959,GO_MACROMOLECULAR_COMPLEX_ASSEMBLY,0.7107252298263536,0.6257861635220126,0.4811031664964249,0.6100628930817611
1960,GO_PROTEIN_STABILIZATION,0.639632277834525,0.5943396226415094,0.478855975485189,0.5477987421383648
1961,GO_POSITIVE_REGULATION_OF_INTERLEUKIN_6_SECRETION,0.5489274770173647,0.49056603773584906,0.5,0.5
1962,GO_ASPARTATE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS,0.5748723186925434,0.6050314465408805,0.49570990806945864,0.5666666666666667
1963,GO_NEGATIVE_REGULATION_OF_PROTEIN_SECRETION,0.6289070480081717,0.5666666666666667,0.44463738508682327,0.5433962264150943
1964,GO_NEGATIVE_REGULATION_OF_LIPASE_ACTIVITY,0.5704800817160368,0.5911949685534591,0.4922369765066394,0.5238993710691824
1965,GO_REGULATION_OF_CELLULAR_KETONE_METABOLIC_PROCESS,0.6508682328907047,0.45849056603773586,0.4842696629213484,0.5471698113207547
1966,GO_MATURATION_OF_LSU_RRNA,0.5181818181818182,0.49056603773584906,0.5,0.5
1967,GO_RNA_SPLICING_VIA_ENDONUCLEOLYTIC_CLEAVAGE_AND_LIGATION,0.5181818181818182,0.5245283018867924,0.4914198161389173,0.49056603773584906
1968,GO_REGULATION_OF_SYNAPSE_ORGANIZATION,0.6706843718079673,0.5955974842767295,0.44637385086823295,0.5981132075471698
1969,GO_MUSCLE_ADAPTATION,0.5810010214504596,0.5050314465408805,0.4606741573033708,0.5050314465408805
1970,GO_INTERFERON_GAMMA_PRODUCTION,0.5318692543411645,0.4981132075471698,0.5,0.5
1971,GO_OPTIC_NERVE_DEVELOPMENT,0.5740551583248212,0.5144654088050314,0.4922369765066394,0.5144654088050314
1972,GO_PHOSPHOLIPASE_C_ACTIVATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY,0.6201225740551584,0.5628930817610063,0.45199182839632274,0.5119496855345912
1973,GO_REGULATION_OF_KERATINOCYTE_PROLIFERATION,0.606026557711951,0.5509433962264151,0.4730337078651685,0.5477987421383648
1974,GO_GAS_TRANSPORT,0.5411644535240041,0.510062893081761,0.49570990806945864,0.5238993710691824
1975,GO_REGULATION_OF_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,0.5954034729315628,0.5069182389937107,0.4858018386108274,0.5144654088050314
1976,GO_REGULATION_OF_MAST_CELL_ACTIVATION,0.5735444330949949,0.4861635220125786,0.4831460674157303,0.4716981132075472
1977,GO_MIDBRAIN_DEVELOPMENT,0.6528089887640449,0.5836477987421383,0.4807967313585291,0.5559748427672956
1978,GO_NEURON_FATE_SPECIFICATION,0.6115423901940756,0.5955974842767295,0.4943820224719101,0.5333333333333333
1979,GO_ORGANIC_ACID_CATABOLIC_PROCESS,0.6400408580183861,0.5220125786163522,0.4234933605720122,0.5641509433962264
1980,GO_REPRODUCTIVE_BEHAVIOR,0.6005107252298264,0.5647798742138365,0.47926455566905,0.5289308176100629
1981,GO_ESTABLISHMENT_OF_TISSUE_POLARITY,0.6115423901940756,0.5276729559748428,0.4922369765066394,0.49056603773584906
1982,GO_REGULATION_OF_NEURON_APOPTOTIC_PROCESS,0.6908069458631256,0.6132075471698113,0.46537282941777325,0.5477987421383649
1983,GO_CELL_SEPARATION_AFTER_CYTOKINESIS,0.5251276813074566,0.4811320754716981,0.4943820224719101,0.49056603773584906
1984,GO_REGULATION_OF_GLUCOSE_IMPORT_IN_RESPONSE_TO_INSULIN_STIMULUS,0.5489274770173647,0.5238993710691824,0.48314606741573035,0.49056603773584906
1985,GO_AMIDE_BIOSYNTHETIC_PROCESS,0.6781409601634321,0.5943396226415094,0.4446373850868233,0.5238993710691824
1986,GO_POSITIVE_REGULATION_OF_EXOCYTOSIS,0.6107252298263535,0.590566037735849,0.4726251276813075,0.5622641509433962
1987,GO_MORPHOGENESIS_OF_AN_EPITHELIAL_SHEET,0.5593462717058222,0.5528301886792453,0.46976506639427984,0.5144654088050314
1988,GO_CHEMOSENSORY_BEHAVIOR,0.5975485188968335,0.5459119496855346,0.5,0.5
1989,GO_PROTEIN_KINASE_C_SIGNALING,0.5404494382022471,0.5144654088050314,0.4866189989785495,0.5333333333333333
1990,GO_GLUCOSE_IMPORT,0.5825331971399387,0.4716981132075472,0.4866189989785495,0.5238993710691824
1991,GO_SISTER_CHROMATID_COHESION,0.6827374872318692,0.5213836477987421,0.48508682328907043,0.589937106918239
1992,GO_REGULATION_OF_I_KAPPAB_KINASE_NF_KAPPAB_SIGNALING,0.7088866189989784,0.6647798742138364,0.422267620020429,0.6943396226415094
1993,GO_REGULATION_OF_PROTEIN_KINASE_A_SIGNALING,0.6200204290091931,0.6320754716981132,0.4943820224719101,0.5333333333333333
1994,GO_HEPATOCYTE_APOPTOTIC_PROCESS,0.5237997957099081,0.5490566037735849,0.4808988764044943,0.5144654088050314
1995,GO_TETRAHYDROFOLATE_METABOLIC_PROCESS,0.5467824310520939,0.5238993710691824,0.5,0.5
1996,GO_ORGAN_MORPHOGENESIS,0.7117466802860062,0.5572327044025158,0.48784473953013274,0.631446540880503
1997,GO_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS,0.6492339121552605,0.5672955974842768,0.4868232890704801,0.6345911949685534
1998,GO_REGULATION_OF_NECROTIC_CELL_DEATH,0.5320735444330951,0.5666666666666667,0.4922369765066394,0.5144654088050314
1999,GO_CELLULAR_RESPONSE_TO_CAMP,0.6430030643513789,0.539622641509434,0.4858018386108274,0.5144654088050314
2000,GO_PROTEIN_LOCALIZATION_TO_CHROMOSOME,0.5828396322778345,0.5591194968553459,0.4866189989785495,0.49056603773584906
2001,GO_POSTSYNAPTIC_MEMBRANE_ORGANIZATION,0.5850868232890706,0.519496855345912,0.4858018386108274,0.5477987421383648
2002,GO_CARNITINE_METABOLIC_PROCESS,0.5191011235955056,0.5044025157232704,0.4887640449438202,0.5245283018867924
2003,GO_CYTOPLASMIC_TRANSLATIONAL_INITIATION,0.5208375893769153,0.5477987421383648,0.4844739530132789,0.5238993710691824
2004,GO_COMPLEMENT_ACTIVATION_ALTERNATIVE_PATHWAY,0.574668028600613,0.5981132075471698,0.49131767109295194,0.5144654088050314
2005,GO_CARDIAC_MUSCLE_CELL_DIFFERENTIATION,0.6557711950970377,0.5742138364779874,0.4671092951991829,0.589937106918239
2006,GO_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS,0.6491317671092951,0.5106918238993711,0.4511746680286006,0.6050314465408805
2007,GO_CILIUM_MOVEMENT,0.6122574055158325,0.5119496855345912,0.4620020429009193,0.5333333333333333
2008,GO_BRANCHING_INVOLVED_IN_URETERIC_BUD_MORPHOGENESIS,0.6334014300306434,0.5660377358490566,0.4786516853932584,0.519496855345912
2009,GO_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,0.5529111338100101,0.5383647798742138,0.46966292134831455,0.5144654088050314
2010,GO_REGULATION_OF_RESPONSE_TO_WOUNDING,0.7111338100102145,0.5333333333333333,0.43942798774259445,0.5981132075471699
2011,GO_POSITIVE_T_CELL_SELECTION,0.5930541368743616,0.5150943396226415,0.4887640449438202,0.5238993710691824
2012,GO_CELLULAR_RESPONSE_TO_ARSENIC_CONTAINING_SUBSTANCE,0.5125638406537283,0.49056603773584906,0.47538304392236974,0.4811320754716981
2013,GO_POSITIVE_REGULATION_OF_RECEPTOR_BIOSYNTHETIC_PROCESS,0.5399387129724208,0.5144654088050314,0.49785495403472924,0.4716981132075472
2014,GO_POSITIVE_REGULATION_OF_STEM_CELL_DIFFERENTIATION,0.5874361593462717,0.6339622641509434,0.4640449438202247,0.5150943396226415
2015,GO_REGULATION_OF_HEART_RATE,0.6370786516853932,0.6396226415094339,0.4822267620020429,0.5245283018867924
2016,GO_RESPONSE_TO_PLATELET_DERIVED_GROWTH_FACTOR,0.5392236976506639,0.6144654088050314,0.4943820224719101,0.49056603773584906
2017,GO_REGULATION_OF_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY,0.6526046986721143,0.6075471698113207,0.42798774259448424,0.5874213836477987
2018,GO_INTRASPECIES_INTERACTION_BETWEEN_ORGANISMS,0.593973442288049,0.5421383647798742,0.4678243105209397,0.5276729559748428
2019,GO_REGULATION_OF_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_ABSENCE_OF_LIGAND,0.6295199182839633,0.6018867924528302,0.5,0.5
2020,GO_PYRIMIDINE_RIBONUCLEOTIDE_METABOLIC_PROCESS,0.5082737487231869,0.5333333333333333,0.47752808988764045,0.5666666666666667
2021,GO_REGULATION_OF_B_CELL_DIFFERENTIATION,0.5613891726251277,0.5314465408805031,0.4943820224719101,0.5333333333333333
2022,GO_TRANSCRIPTION_FROM_MITOCHONDRIAL_PROMOTER,0.5195097037793667,0.49056603773584906,0.4887640449438202,0.5333333333333333
2023,GO_MAINTENANCE_OF_PROTEIN_LOCALIZATION_IN_ORGANELLE,0.592032686414709,0.5415094339622641,0.5,0.5
2024,GO_MRNA_3_END_PROCESSING,0.596935648621042,0.5044025157232704,0.47752808988764045,0.46729559748427674
2025,GO_POSITIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER_IN_RESPONSE_TO_STRESS,0.5725229826353421,0.5672955974842767,0.49785495403472924,0.4811320754716981
2026,GO_REGULATION_OF_CERAMIDE_BIOSYNTHETIC_PROCESS,0.5229826353421858,0.5238993710691824,0.4879468845760981,0.49056603773584906
2027,GO_REGULATION_OF_LIPASE_ACTIVITY,0.6587334014300307,0.6320754716981132,0.46384065372829414,0.7333333333333334
2028,GO_POLARIZED_EPITHELIAL_CELL_DIFFERENTIATION,0.5524004085801838,0.4811320754716981,0.5,0.5
2029,GO_INNATE_IMMUNE_RESPONSE,0.7187946884576097,0.5786163522012578,0.4926455566905005,0.6396226415094339
2030,GO_CARDIAC_RIGHT_VENTRICLE_MORPHOGENESIS,0.5342185903983656,0.5238993710691824,0.49785495403472924,0.49056603773584906
2031,GO_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY,0.6719101123595506,0.5446540880503145,0.4925434116445352,0.5515723270440251
2032,GO_DIGESTIVE_TRACT_MORPHOGENESIS,0.6133810010214504,0.5874213836477987,0.48467824310520935,0.5226415094339623
2033,GO_SPERM_EGG_RECOGNITION,0.6175689479060266,0.43522012578616354,0.4810010214504596,0.5144654088050314
2034,GO_GALACTOSE_METABOLIC_PROCESS,0.576608784473953,0.590566037735849,0.49989785495403466,0.5232704402515723
2035,GO_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR,0.5299284984678243,0.5232704402515723,0.4732379979570991,0.49056603773584906
2036,GO_REGULATION_OF_ACYL_COA_BIOSYNTHETIC_PROCESS,0.509090909090909,0.5333333333333333,0.4922369765066394,0.49056603773584906
2037,GO_REGULATION_OF_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,0.5539325842696629,0.5477987421383648,0.46741573033707867,0.580503144654088
2038,GO_NEGATIVE_REGULATION_OF_MRNA_METABOLIC_PROCESS,0.5470888661899898,0.5157232704402516,0.49009193054136874,0.5050314465408805
2039,GO_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_I_PROMOTER,0.597752808988764,0.5955974842767295,0.5,0.5
2040,GO_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_INITIATION,0.5602655771195098,0.5490566037735849,0.4943820224719101,0.5289308176100629
2041,GO_REGULATION_OF_CELL_ADHESION_MEDIATED_BY_INTEGRIN,0.5965270684371808,0.5358490566037736,0.49785495403472924,0.4716981132075472
2042,GO_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS,0.5886618998978549,0.5050314465408805,0.4865168539325842,0.5666666666666667
2043,GO_GLYOXYLATE_METABOLIC_PROCESS,0.5795709908069459,0.5477987421383648,0.4922369765066394,0.49056603773584906
2044,GO_RELAXATION_OF_MUSCLE,0.5673135852911134,0.5981132075471698,0.4842696629213483,0.5157232704402516
2045,GO_REGULATION_OF_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION_OR_REMOVAL,0.677732379979571,0.6125786163522012,0.44126659856996936,0.6314465408805031
2046,GO_CELLULAR_ANION_HOMEOSTASIS,0.5616956077630235,0.4861635220125786,0.5,0.5
2047,GO_TOXIN_METABOLIC_PROCESS,0.5597548518896833,0.5238993710691824,0.5,0.5
2048,GO_COVALENT_CHROMATIN_MODIFICATION,0.6778345250255362,0.5213836477987421,0.43074565883554644,0.5490566037735849
2049,GO_REGULATION_OF_N_METHYL_D_ASPARTATE_SELECTIVE_GLUTAMATE_RECEPTOR_ACTIVITY,0.6028600612870275,0.5157232704402516,0.5,0.5
2050,GO_PURINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS,0.6352400408580183,0.5283018867924528,0.48335035750766087,0.5559748427672956
2051,GO_NEGATIVE_REGULATION_OF_CELL_CYCLE_ARREST,0.5562819203268642,0.5974842767295597,0.4866189989785495,0.49056603773584906
2052,GO_DNA_DEMETHYLATION,0.5790602655771195,0.6320754716981132,0.5,0.5
2053,GO_POST_EMBRYONIC_MORPHOGENESIS,0.5676200204290092,0.5383647798742138,0.4775280898876405,0.6056603773584905
2054,GO_SKELETAL_MUSCLE_ORGAN_DEVELOPMENT,0.6530132788559754,0.6327044025157234,0.45137895812053114,0.4666666666666667
2055,GO_POSITIVE_REGULATION_OF_RECEPTOR_ACTIVITY,0.6216547497446374,0.6647798742138364,0.4810010214504596,0.5238993710691824
2056,GO_FC_RECEPTOR_SIGNALING_PATHWAY,0.6778345250255363,0.6018867924528303,0.4120531154239019,0.5811320754716981
2057,GO_NEGATIVE_REGULATION_OF_HOMEOSTATIC_PROCESS,0.6640449438202247,0.5566037735849056,0.46220633299284986,0.5169811320754717
2058,GO_APPENDAGE_DEVELOPMENT,0.6804902962206333,0.5754716981132076,0.416241062308478,0.6452830188679245
2059,GO_REGULATION_OF_B_CELL_MEDIATED_IMMUNITY,0.577017364657814,0.5006289308176101,0.45730337078651684,0.5767295597484277
