,GO_pathways,auc_liu_GO_GA_response,auc_riaz_GO_GA_response,auc_liu_GO_GA_resistance,auc_riaz_GO_GA_resistance
2997,GO_KIDNEY_MESENCHYME_DEVELOPMENT,0.5388151174668029,0.5238993710691824,0.4887640449438202,0.5333333333333333
2998,GO_REPLICATIVE_SENESCENCE,0.5575076608784474,0.5955974842767295,0.5,0.5
2999,GO_REGULATION_OF_CELLULAR_AMIDE_METABOLIC_PROCESS,0.6896833503575076,0.5144654088050314,0.44034729315628196,0.6314465408805032
3000,GO_DENDRITIC_SPINE_ORGANIZATION,0.549438202247191,0.5238993710691824,0.5,0.5
3001,GO_COCHLEA_DEVELOPMENT,0.6583248212461696,0.5981132075471698,0.4943820224719101,0.49056603773584906
3002,GO_HISTONE_H2A_ACETYLATION,0.5280898876404495,0.5069182389937107,0.5,0.5
3003,GO_DNA_REPLICATION_DEPENDENT_NUCLEOSOME_ORGANIZATION,0.5251276813074566,0.5144654088050314,0.49785495403472924,0.5238993710691824
3004,GO_CELLULAR_COMPONENT_MORPHOGENESIS,0.6775280898876404,0.5408805031446541,0.4495403472931563,0.5811320754716981
3005,GO_CELL_AGING,0.5718079673135853,0.5716981132075472,0.4598569969356486,0.5157232704402516
3006,GO_NEGATIVE_REGULATION_OF_MEGAKARYOCYTE_DIFFERENTIATION,0.5272727272727272,0.4716981132075472,0.4922369765066394,0.5238993710691824
3007,GO_ACTIVATION_OF_MAPKKK_ACTIVITY,0.527579162410623,0.5050314465408805,0.49009193054136874,0.49559748427672956
3008,GO_RRNA_3_END_PROCESSING,0.5034729315628191,0.49056603773584906,0.49785495403472924,0.5333333333333333
3009,GO_GLUTATHIONE_METABOLIC_PROCESS,0.5915219611848825,0.5509433962264151,0.49570990806945864,0.5238993710691824
3010,GO_POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,0.7013278855975486,0.6132075471698113,0.4787538304392237,0.49748427672955975
3011,GO_POSITIVE_REGULATION_OF_MICROTUBULE_POLYMERIZATION,0.5341164453524003,0.6,0.5,0.5
3012,GO_PYRIMIDINE_CONTAINING_COMPOUND_TRANSMEMBRANE_TRANSPORT,0.5251276813074566,0.5666666666666667,0.49009193054136874,0.5333333333333333
3013,GO_BRANCHED_CHAIN_AMINO_ACID_METABOLIC_PROCESS,0.5424923391215526,0.4339622641509434,0.4866189989785495,0.519496855345912
3014,GO_ENERGY_HOMEOSTASIS,0.5342185903983656,0.5333333333333333,0.4840653728294178,0.5289308176100629
3015,GO_NEGATIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY,0.554749744637385,0.48930817610062893,0.5,0.5
3016,GO_DEPHOSPHORYLATION,0.6951991828396322,0.6050314465408805,0.4070480081716037,0.469811320754717
3017,GO_REGULATION_OF_CELL_PROLIFERATION_INVOLVED_IN_HEART_MORPHOGENESIS,0.5537282941777323,0.5238993710691824,0.4927477017364658,0.519496855345912
3018,GO_MATERNAL_PROCESS_INVOLVED_IN_FEMALE_PREGNANCY,0.6014300306435139,0.5591194968553459,0.4858018386108274,0.4716981132075472
3019,GO_UBIQUINONE_METABOLIC_PROCESS,0.5370786516853933,0.5383647798742138,0.5,0.5
3020,GO_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION,0.7060265577119509,0.6119496855345912,0.46046986721144034,0.5937106918238995
3021,GO_EARLY_ENDOSOME_TO_GOLGI_TRANSPORT,0.5475995914198162,0.5144654088050314,0.5,0.5
3022,GO_POSITIVE_REGULATION_OF_CATION_TRANSMEMBRANE_TRANSPORT,0.6669050051072524,0.5037735849056604,0.46006128702757915,0.5534591194968553
3023,GO_MORPHOGENESIS_OF_A_BRANCHING_STRUCTURE,0.706741573033708,0.6213836477987421,0.3987742594484167,0.5911949685534591
3024,GO_INTRACELLULAR_RECEPTOR_SIGNALING_PATHWAY,0.7446373850868232,0.6169811320754717,0.46659856996935645,0.5232704402515723
3025,GO_BEHAVIORAL_RESPONSE_TO_COCAINE,0.5561797752808989,0.6194968553459119,0.4662921348314607,0.5572327044025157
3026,GO_HISTONE_MRNA_METABOLIC_PROCESS,0.5330949948927476,0.5144654088050314,0.4866189989785495,0.5716981132075472
3027,GO_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE,0.6017364657814096,0.5408805031446541,0.4772216547497446,0.5528301886792453
3028,GO_PYRIMIDINE_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS,0.5398365679264555,0.5333333333333333,0.4922369765066394,0.49056603773584906
3029,GO_RESPONSE_TO_PARATHYROID_HORMONE,0.584167517875383,0.540251572327044,0.5,0.5
3030,GO_HINDBRAIN_MORPHOGENESIS,0.6244126659856997,0.5836477987421383,0.45638406537282944,0.49559748427672956
3031,GO_POSITIVE_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE,0.5924412665985699,0.5761006289308176,0.47946884576098064,0.46226415094339623
3032,GO_HIGH_DENSITY_LIPOPROTEIN_PARTICLE_REMODELING,0.5374872318692543,0.6069182389937107,0.4943820224719101,0.5333333333333333
3033,GO_POSITIVE_REGULATION_OF_PROTEIN_DEPOLYMERIZATION,0.5729315628192033,0.569811320754717,0.5,0.5
3034,GO_MUSCLE_HYPERTROPHY,0.5816138917262512,0.529559748427673,0.4887640449438202,0.49056603773584906
3035,GO_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN,0.6062308478038815,0.4968553459119497,0.4830439223697651,0.5389937106918239
3036,GO_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY,0.5355464759959141,0.5245283018867924,0.49356486210418793,0.5333333333333333
3037,GO_REGULATION_OF_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS,0.537691521961185,0.5333333333333333,0.47191011235955055,0.5238993710691824
3038,GO_MULTICELLULAR_ORGANISMAL_SIGNALING,0.6771195097037794,0.5572327044025157,0.4669050051072523,0.6050314465408805
3039,GO_NEGATIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS,0.6835546475995915,0.5767295597484277,0.45720122574055155,0.5547169811320755
3040,GO_REGULATION_OF_HOMOTYPIC_CELL_CELL_ADHESION,0.6996935648621043,0.7069182389937108,0.4727272727272727,0.5415094339622641
3041,GO_ORGANIC_HYDROXY_COMPOUND_BIOSYNTHETIC_PROCESS,0.6689479060265576,0.5823899371069182,0.43278855975485186,0.5559748427672956
3042,GO_CDP_DIACYLGLYCEROL_METABOLIC_PROCESS,0.5216547497446373,0.5144654088050314,0.4764044943820224,0.5477987421383648
3043,GO_FUCOSYLATION,0.5954034729315628,0.5050314465408805,0.4922369765066394,0.5666666666666667
3044,GO_REGULATION_OF_TYPE_I_INTERFERON_MEDIATED_SIGNALING_PATHWAY,0.5836567926455567,0.5044025157232704,0.4922369765066394,0.5333333333333333
3045,GO_RHYTHMIC_PROCESS,0.6968335035750767,0.5169811320754717,0.4572012257405516,0.5553459119496855
3046,GO_NEUROMUSCULAR_PROCESS_CONTROLLING_POSTURE,0.6304392236976507,0.5339622641509434,0.4943820224719101,0.5238993710691824
3047,GO_MYOTUBE_DIFFERENTIATION,0.6480081716036772,0.5685534591194968,0.4810010214504596,0.5333333333333333
3048,GO_STEROID_HORMONE_MEDIATED_SIGNALING_PATHWAY,0.6824310520939733,0.6213836477987421,0.44382022471910115,0.5308176100628931
3049,GO_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS,0.6472931562819203,0.5742138364779874,0.4206332992849847,0.5849056603773585
3050,GO_POSITIVE_REGULATION_OF_CELL_SIZE,0.5684371807967314,0.5333333333333333,0.4922369765066394,0.49056603773584906
3051,GO_DETECTION_OF_LIGHT_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION,0.5593462717058222,0.590566037735849,0.49060265577119505,0.5383647798742138
3052,GO_PROTEIN_LOCALIZATION_TO_CELL_SURFACE,0.5712972420837589,0.4861635220125786,0.4520939734422881,0.540251572327044
3053,GO_REGULATION_OF_INTERLEUKIN_8_SECRETION,0.5720122574055159,0.5383647798742138,0.47538304392236974,0.5238993710691824
3054,GO_REGULATION_OF_SUPEROXIDE_METABOLIC_PROCESS,0.5773237997957099,0.5716981132075472,0.49570990806945864,0.4528301886792453
3055,GO_PEPTIDYL_PROLINE_MODIFICATION,0.5390194075587335,0.5238993710691824,0.4887640449438202,0.5238993710691824
3056,GO_POSITIVE_REGULATION_OF_NEURON_MIGRATION,0.537691521961185,0.5044025157232704,0.449438202247191,0.49559748427672956
3057,GO_REGULATION_OF_LONG_TERM_NEURONAL_SYNAPTIC_PLASTICITY,0.6039836567926455,0.5415094339622641,0.478855975485189,0.5666666666666667
3058,GO_PHOSPHOLIPID_TRANSPORT,0.5878447395301327,0.5540880503144654,0.46312563840653725,0.529559748427673
3059,GO_ACROSOME_REACTION,0.5553626149131766,0.6446540880503145,0.4898876404494382,0.5245283018867924
3060,GO_SOMATIC_STEM_CELL_DIVISION,0.5580183861082737,0.5666666666666667,0.4983656792645556,0.4861635220125786
3061,GO_HISTONE_MRNA_CATABOLIC_PROCESS,0.5,0.5,0.4887640449438202,0.5477987421383648
3062,GO_ACETYL_COA_BIOSYNTHETIC_PROCESS,0.5264555669050051,0.5333333333333333,0.4922369765066394,0.49056603773584906
3063,GO_RESPONSE_TO_ARSENIC_CONTAINING_SUBSTANCE,0.5467824310520939,0.5238993710691824,0.4866189989785495,0.5238993710691824
3064,GO_REGULATION_OF_DNA_BIOSYNTHETIC_PROCESS,0.6684371807967314,0.5308176100628931,0.46741573033707867,0.5006289308176101
3065,GO_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,0.6291113381001021,0.49245283018867925,0.4900919305413688,0.519496855345912
3066,GO_CARDIOLIPIN_METABOLIC_PROCESS,0.5216547497446373,0.5144654088050314,0.48314606741573035,0.49056603773584906
3067,GO_REGULATION_OF_CELL_CYCLE_ARREST,0.6477017364657813,0.5559748427672956,0.47885597548518893,0.5911949685534591
3068,GO_REGULATION_OF_MRNA_SPLICING_VIA_SPLICEOSOME,0.5764044943820225,0.5069182389937107,0.47671092951991834,0.5314465408805031
3069,GO_REGULATION_OF_ANATOMICAL_STRUCTURE_MORPHOGENESIS,0.6984678243105209,0.549685534591195,0.42175689479060263,0.6446540880503144
3070,GO_FEMALE_GAMETE_GENERATION,0.6406537282941778,0.5132075471698113,0.4586312563840654,0.5893081761006289
3071,GO_PLASMA_MEMBRANE_FUSION,0.6024514811031665,0.48930817610062893,0.4961184882533197,0.5238993710691824
3072,GO_EXTRACELLULAR_MATRIX_DISASSEMBLY,0.6472931562819204,0.5163522012578616,0.4604698672114403,0.5207547169811321
3073,GO_PROTEIN_HOMOOLIGOMERIZATION,0.7025536261491317,0.48427672955974843,0.43237997957099084,0.5025157232704403
3074,GO_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_CELL_DEATH,0.6071501532175689,0.5528301886792453,0.4943820224719101,0.49056603773584906
3075,GO_TRANSCRIPTION_FROM_RNA_POLYMERASE_I_PROMOTER,0.5697650663942799,0.5383647798742138,0.4732379979570991,0.49056603773584906
3076,GO_REGULATION_OF_PEPTIDYL_THREONINE_PHOSPHORYLATION,0.5648621041879469,0.5037735849056604,0.4764044943820225,0.5238993710691824
3077,GO_NONMOTILE_PRIMARY_CILIUM_ASSEMBLY,0.5320735444330951,0.5572327044025157,0.439632277834525,0.5811320754716981
3078,GO_HEART_TRABECULA_FORMATION,0.5342185903983656,0.5050314465408805,0.47609805924412674,0.46226415094339623
3079,GO_BODY_FLUID_SECRETION,0.5988764044943822,0.620125786163522,0.4887640449438202,0.5333333333333333
3080,GO_TOR_SIGNALING,0.5532175689479061,0.5314465408805031,0.4764044943820224,0.5238993710691824
3081,GO_MEMBRANE_HYPERPOLARIZATION,0.5874361593462717,0.5471698113207547,0.5,0.5
3082,GO_CELLULAR_WATER_HOMEOSTASIS,0.5363636363636364,0.4811320754716981,0.4866189989785495,0.4767295597484277
3083,GO_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION,0.6651685393258427,0.5484276729559748,0.45822267620020435,0.5540880503144654
3084,GO_ADENYLATE_CYCLASE_INHIBITING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY,0.6321756894790602,0.630817610062893,0.48089887640449436,0.5710691823899371
3085,GO_RESPONSE_TO_VITAMIN,0.665270684371808,0.5144654088050314,0.47252298263534215,0.5144654088050314
3086,GO_REGULATION_OF_ATPASE_ACTIVITY,0.5848825331971399,0.5138364779874214,0.4646578140960163,0.540251572327044
3087,GO_NEGATIVE_REGULATION_OF_STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE,0.5893769152196118,0.4861635220125786,0.5,0.5
3088,GO_STRIATED_MUSCLE_CELL_PROLIFERATION,0.5383043922369766,0.49559748427672956,0.4943820224719101,0.49056603773584906
3089,GO_MUSCLE_FIBER_DEVELOPMENT,0.642594484167518,0.6559748427672956,0.4522982635342186,0.519496855345912
3090,GO_THALAMUS_DEVELOPMENT,0.5146067415730338,0.48742138364779874,0.49009193054136874,0.5138364779874214
3091,GO_STEROL_CATABOLIC_PROCESS,0.5515832482124617,0.49559748427672956,0.47752808988764045,0.5333333333333333
3092,GO_POSITIVE_REGULATION_OF_CYTOKINE_BIOSYNTHETIC_PROCESS,0.5783452502553625,0.5144654088050314,0.4566905005107252,0.6477987421383647
3093,GO_NEGATIVE_REGULATION_OF_CHEMOKINE_PRODUCTION,0.5251276813074566,0.4811320754716981,0.48314606741573035,0.5333333333333333
3094,GO_DETERMINATION_OF_ADULT_LIFESPAN,0.5997957099080694,0.5509433962264151,0.4943820224719101,0.49056603773584906
3095,GO_REGULATION_OF_PROTEIN_KINASE_C_SIGNALING,0.5363636363636363,0.5465408805031446,0.4879468845760981,0.49056603773584906
3096,GO_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY,0.6956077630234934,0.5144654088050314,0.42972420837589376,0.6150943396226416
3097,GO_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS,0.6972420837589377,0.5635220125786163,0.45852911133810015,0.5591194968553459
3098,GO_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION,0.673953013278856,0.5849056603773585,0.4649642492339122,0.5383647798742138
3099,GO_MISMATCH_REPAIR,0.5609805924412666,0.5559748427672956,0.47262512768130743,0.5572327044025157
3100,GO_MACROPHAGE_DIFFERENTIATION,0.5503575076608784,0.5811320754716981,0.46741573033707867,0.5289308176100629
3101,GO_PHARYNGEAL_SYSTEM_DEVELOPMENT,0.5789581205311541,0.45723270440251573,0.49785495403472924,0.49056603773584906
3102,GO_REGULATION_OF_ESTABLISHMENT_OR_MAINTENANCE_OF_CELL_POLARITY,0.6186925434116446,0.5062893081761006,0.4748723186925434,0.4861635220125786
3103,GO_MYELIN_ASSEMBLY,0.5415730337078651,0.4716981132075472,0.4837589376915219,0.4716981132075472
3104,GO_HOMOTYPIC_CELL_CELL_ADHESION,0.6675178753830439,0.5823899371069182,0.49009193054136874,0.590566037735849
3105,GO_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_DIFFERENTIATION,0.5941777323799795,0.560377358490566,0.4927477017364658,0.519496855345912
3106,GO_ERROR_PRONE_TRANSLESION_SYNTHESIS,0.5216547497446373,0.49056603773584906,0.5,0.5
3107,GO_MAST_CELL_MEDIATED_IMMUNITY,0.5342185903983656,0.5144654088050314,0.478855975485189,0.5666666666666667
3108,GO_POSITIVE_REGULATION_OF_PROTEIN_DEACETYLATION,0.556179775280899,0.5144654088050314,0.4922369765066394,0.5144654088050314
3109,GO_NEGATIVE_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION,0.6098059244126659,0.5245283018867924,0.48314606741573035,0.5333333333333333
3110,GO_HOMEOSTASIS_OF_NUMBER_OF_CELLS_WITHIN_A_TISSUE,0.5695607763023492,0.510062893081761,0.49009193054136874,0.46226415094339623
3111,GO_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS,0.6296220633299285,0.5735849056603773,0.44484167517875384,0.5484276729559748
3112,GO_UROGENITAL_SYSTEM_DEVELOPMENT,0.7349336057201226,0.6132075471698114,0.4789581205311542,0.49056603773584906
3113,GO_NEGATIVE_REGULATION_OF_CELL_ACTIVATION,0.6733401430030644,0.6144654088050314,0.4869254341164454,0.5842767295597484
3114,GO_CELLULAR_RESPONSE_TO_ALCOHOL,0.6421859039836568,0.5930817610062893,0.4773237997957098,0.4528301886792453
3115,GO_NEGATIVE_REGULATION_OF_MONOOXYGENASE_ACTIVITY,0.5363636363636364,0.49056603773584906,0.4943820224719101,0.49056603773584906
3116,GO_PEPTIDYL_TYROSINE_AUTOPHOSPHORYLATION,0.6140960163432074,0.48050314465408805,0.4937691521961185,0.560377358490566
3117,GO_CELL_JUNCTION_ASSEMBLY,0.7010214504596528,0.6238993710691824,0.4821246169560776,0.6584905660377358
3118,GO_LATERAL_VENTRICLE_DEVELOPMENT,0.5604698672114402,0.5559748427672956,0.5,0.5
3119,GO_MACROMOLECULE_CATABOLIC_PROCESS,0.697344228804903,0.5616352201257861,0.47231869254341163,0.5534591194968553
3120,GO_INTERACTION_WITH_SYMBIONT,0.6033707865168539,0.5622641509433962,0.4707865168539325,0.5792452830188679
3121,GO_REGULATION_OF_POLYSACCHARIDE_METABOLIC_PROCESS,0.578855975485189,0.5238993710691824,0.4850868232890705,0.5666666666666667
3122,GO_SMOOTHENED_SIGNALING_PATHWAY,0.6321756894790602,0.5383647798742138,0.46976506639427984,0.5050314465408805
3123,GO_CELL_MIGRATION_IN_HINDBRAIN,0.5492339121552605,0.60062893081761,0.48314606741573035,0.49056603773584906
3124,GO_EYE_DEVELOPMENT,0.7240040858018386,0.630817610062893,0.4221654749744637,0.5930817610062893
3125,GO_TRIPARTITE_REGIONAL_SUBDIVISION,0.5320735444330951,0.5333333333333333,0.5,0.5
3126,GO_ORGANIC_CATION_TRANSPORT,0.5530132788559755,0.5572327044025157,0.4943820224719101,0.5333333333333333
3127,GO_SLEEP,0.5863125638406538,0.6050314465408805,0.47538304392236974,0.5144654088050314
3128,GO_DEVELOPMENTAL_PROCESS_INVOLVED_IN_REPRODUCTION,0.6955056179775281,0.5352201257861635,0.4740551583248212,0.5874213836477987
3129,GO_URATE_METABOLIC_PROCESS,0.5348314606741573,0.5477987421383648,0.5,0.5
3130,GO_PROTEIN_DEPHOSPHORYLATION,0.6703779366700716,0.5232704402515723,0.43411644535240046,0.6176100628930817
3131,GO_REGULATION_OF_CELLULAR_PROTEIN_CATABOLIC_PROCESS,0.676200204290092,0.5836477987421383,0.4613891726251277,0.539622641509434
3132,GO_REGULATION_OF_PROTEIN_AUTOPHOSPHORYLATION,0.6030643513789581,0.5050314465408805,0.4866189989785495,0.5333333333333333
3133,GO_REGULATION_OF_NEURON_DEATH,0.6633299284984678,0.6396226415094339,0.4517875383043922,0.580503144654088
3134,GO_TETRAHYDROFOLATE_INTERCONVERSION,0.5264555669050051,0.49056603773584906,0.5,0.5
3135,GO_RESPONSE_TO_GAMMA_RADIATION,0.5698672114402451,0.6295597484276729,0.48314606741573035,0.5333333333333333
3136,GO_REGULATION_OF_CYCLIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY,0.6240040858018385,0.5276729559748428,0.4944841675178754,0.5735849056603773
3137,GO_REGULATION_OF_CELL_DEATH,0.7044943820224718,0.5691823899371069,0.5214504596527069,0.5660377358490567
3138,GO_REGULATION_OF_RHODOPSIN_MEDIATED_SIGNALING_PATHWAY,0.5645556690500511,0.540251572327044,0.47609805924412674,0.5477987421383648
3139,GO_NEGATIVE_REGULATION_OF_STRESS_FIBER_ASSEMBLY,0.5519918283963228,0.5572327044025157,0.49009193054136874,0.46226415094339623
3140,GO_NEGATIVE_REGULATION_OF_NF_KAPPAB_IMPORT_INTO_NUCLEUS,0.5379979570990807,0.46226415094339623,0.5,0.5
3141,GO_POSITIVE_REGULATION_OF_PROTEIN_IMPORT,0.6778345250255362,0.6245283018867924,0.4853932584269663,0.5477987421383648
3142,GO_MULTI_ORGANISM_METABOLIC_PROCESS,0.599591419816139,0.4666666666666667,0.4810010214504596,0.4811320754716981
3143,GO_REGULATION_OF_KERATINOCYTE_DIFFERENTIATION,0.5954034729315628,0.5591194968553459,0.4983656792645556,0.4861635220125786
3144,GO_MONOVALENT_INORGANIC_CATION_HOMEOSTASIS,0.6799795709908069,0.550314465408805,0.46281920326864145,0.6069182389937107
3145,GO_REGULATION_OF_BMP_SIGNALING_PATHWAY,0.6481103166496425,0.5893081761006289,0.4591419816138918,0.5276729559748428
3146,GO_HEART_PROCESS,0.6301327885597549,0.618867924528302,0.477017364657814,0.519496855345912
3147,GO_MUSCLE_SYSTEM_PROCESS,0.6783452502553626,0.5465408805031446,0.45781409601634326,0.6723270440251572
3148,GO_MESENCHYME_DEVELOPMENT,0.703779366700715,0.5459119496855346,0.4636363636363636,0.5471698113207547
3149,GO_TRANSCRIPTION_FROM_RNA_POLYMERASE_III_PROMOTER,0.5653728294177732,0.4716981132075472,0.4922369765066394,0.49056603773584906
3150,GO_GLIAL_CELL_FATE_COMMITMENT,0.5537282941777323,0.5238993710691824,0.5,0.5
3151,GO_POSITIVE_REGULATION_OF_PROTEOLYSIS,0.6890704800817159,0.5333333333333333,0.44800817160367723,0.6371069182389938
3152,GO_REGULATION_OF_CILIUM_ASSEMBLY,0.580388151174668,0.6238993710691824,0.44279877425944836,0.49559748427672956
3153,GO_ACTIVATION_OF_PROTEIN_KINASE_B_ACTIVITY,0.5489274770173647,0.5238993710691824,0.4866189989785495,0.5333333333333333
3154,GO_REGULATION_OF_TRANSLATIONAL_INITIATION_IN_RESPONSE_TO_STRESS,0.5264555669050051,0.5245283018867924,0.480796731358529,0.5572327044025157
3155,GO_ANTERIOR_POSTERIOR_AXIS_SPECIFICATION,0.6185903983656793,0.5622641509433962,0.4866189989785495,0.4811320754716981
3156,GO_REGULATION_OF_LONG_TERM_SYNAPTIC_POTENTIATION,0.6035750766087844,0.5383647798742138,0.4844739530132789,0.49056603773584906
3157,GO_REGULATION_OF_PROTEIN_KINASE_B_SIGNALING,0.6021450459652707,0.5937106918238994,0.4416751787538305,0.6069182389937107
3158,GO_HOMOLOGOUS_CHROMOSOME_SEGREGATION,0.5883554647599591,0.5628930817610063,0.46414708886618994,0.5238993710691824
3159,GO_MUSCLE_CELL_CELLULAR_HOMEOSTASIS,0.5455566905005107,0.5672955974842767,0.4887640449438202,0.5238993710691824
3160,GO_T_CELL_LINEAGE_COMMITMENT,0.6073544433094994,0.49748427672955975,0.5,0.5
3161,GO_NUCLEOSIDE_BISPHOSPHATE_BIOSYNTHETIC_PROCESS,0.5390194075587335,0.5314465408805031,0.4844739530132789,0.5238993710691824
3162,GO_RESPONSE_TO_LITHIUM_ION,0.6277834525025536,0.5811320754716981,0.48590398365679266,0.5477987421383648
3163,GO_PROTEIN_FOLDING_IN_ENDOPLASMIC_RETICULUM,0.537691521961185,0.49056603773584906,0.49785495403472924,0.5333333333333333
3164,GO_REGULATION_OF_FATTY_ACID_OXIDATION,0.606435137895812,0.5880503144654088,0.4948927477017364,0.5314465408805031
3165,GO_MORPHOGENESIS_OF_A_POLARIZED_EPITHELIUM,0.6154239019407559,0.5553459119496855,0.5,0.5
3166,GO_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_IN_RESPONSE_TO_STRESS,0.6250255362614913,0.45723270440251573,0.4922369765066394,0.5333333333333333
3167,GO_ENDODERM_FORMATION,0.6330949948927477,0.5433962264150943,0.49846782431052095,0.5559748427672956
3168,GO_POSITIVE_REGULATION_OF_SPROUTING_ANGIOGENESIS,0.5462717058222676,0.5088050314465409,0.4822267620020429,0.5157232704402516
3169,GO_REGULATION_OF_DEVELOPMENT_HETEROCHRONIC,0.5433094994892748,0.5238993710691824,0.4943820224719101,0.5333333333333333
3170,GO_ESTABLISHMENT_OF_ENDOTHELIAL_BARRIER,0.5711950970377937,0.5477987421383648,0.4533197139938712,0.48050314465408805
3171,GO_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE,0.6286006128702759,0.5729559748427673,0.45076608784473954,0.6012578616352201
3172,GO_REGULATION_OF_MAP_KINASE_ACTIVITY,0.6779366700715016,0.6050314465408806,0.42819203268641476,0.5792452830188679
3173,GO_NEGATIVE_REGULATION_OF_INTERLEUKIN_1_BETA_PRODUCTION,0.5251276813074566,0.4811320754716981,0.49785495403472924,0.49056603773584906
3174,GO_FEMALE_MEIOTIC_DIVISION,0.5637385086823289,0.5050314465408805,0.46414708886618994,0.5238993710691824
3175,GO_REGULATION_OF_GLUTAMATE_SECRETION,0.5724208375893769,0.5050314465408805,0.49570990806945864,0.5333333333333333
3176,GO_NLS_BEARING_PROTEIN_IMPORT_INTO_NUCLEUS,0.5657814096016344,0.539622641509434,0.4823289070480081,0.5572327044025157
3177,GO_VACUOLE_FUSION,0.543003064351379,0.5930817610062893,0.4943820224719101,0.49056603773584906
3178,GO_SEMAPHORIN_PLEXIN_SIGNALING_PATHWAY_INVOLVED_IN_NEURON_PROJECTION_GUIDANCE,0.609805924412666,0.5050314465408805,0.4732379979570991,0.4811320754716981
3179,GO_POSITIVE_REGULATION_OF_BONE_REMODELING,0.5229826353421858,0.4811320754716981,0.49570990806945864,0.5238993710691824
3180,GO_HISTONE_H3_K4_TRIMETHYLATION,0.5348314606741572,0.5144654088050314,0.5,0.5
3181,GO_PRE_MIRNA_PROCESSING,0.5502553626149133,0.4811320754716981,0.48314606741573035,0.49056603773584906
3182,GO_CELLULAR_RESPONSE_TO_ESTROGEN_STIMULUS,0.5953013278855975,0.6169811320754717,0.4866189989785495,0.5238993710691824
3183,GO_LYTIC_VACUOLE_ORGANIZATION,0.610929519918284,0.4666666666666667,0.4801838610827375,0.5144654088050314
3184,GO_REGULATION_OF_CHEMOTAXIS,0.7073544433094994,0.4509433962264151,0.47119509703779366,0.5559748427672956
3185,GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,0.6926455566905004,0.6176100628930817,0.4898876404494382,0.5572327044025157
