,GO_pathways,auc_liu_GO_GA_response,auc_riaz_GO_GA_response,auc_liu_GO_GA_resistance,auc_riaz_GO_GA_resistance
3186,GO_MEIOTIC_CELL_CYCLE_PROCESS,0.6402451481103166,0.529559748427673,0.4439223697650664,0.5578616352201258
3187,GO_REGULATION_OF_PLATELET_ACTIVATION,0.6269662921348315,0.5635220125786163,0.4842696629213483,0.5333333333333333
3188,GO_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_POLYMERIZATION,0.6218590398365679,0.5610062893081761,0.4819203268641471,0.48050314465408805
3189,GO_DEVELOPMENTAL_CELL_GROWTH,0.6582226762002044,0.5308176100628931,0.4512768130745659,0.5547169811320755
3190,GO_REGULATION_OF_BONE_RESORPTION,0.5609805924412666,0.5433962264150943,0.478855975485189,0.6
3191,GO_SPINDLE_ASSEMBLY,0.6273748723186926,0.5911949685534591,0.44831460674157303,0.5716981132075472
3192,GO_REGULATION_OF_SODIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,0.6066394279877426,0.49433962264150944,0.4823289070480081,0.5238993710691824
3193,GO_NEGATIVE_REGULATION_OF_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY,0.5554647599591419,0.5735849056603773,0.4866189989785495,0.46226415094339623
3194,GO_CONVERGENT_EXTENSION,0.5251276813074566,0.49056603773584906,0.4718079673135852,0.5477987421383648
3195,GO_SPHINGOLIPID_BIOSYNTHETIC_PROCESS,0.6293156281920327,0.5333333333333333,0.4752808988764045,0.4716981132075472
3196,GO_REGULATION_OF_PHOSPHOPROTEIN_PHOSPHATASE_ACTIVITY,0.6738508682328908,0.6150943396226415,0.4752808988764045,0.640251572327044
3197,GO_REGULATION_OF_MULTI_ORGANISM_PROCESS,0.7100102145045964,0.5226415094339623,0.4545454545454546,0.4849056603773585
3198,GO_REGULATION_OF_TRANSLATIONAL_FIDELITY,0.534729315628192,0.5144654088050314,0.48314606741573035,0.5333333333333333
3199,GO_POSITIVE_REGULATION_OF_CELL_CYCLE_ARREST,0.6085801838610827,0.539622641509434,0.4751787538304392,0.5433962264150943
3200,GO_CONNECTIVE_TISSUE_DEVELOPMENT,0.7139938712972421,0.6138364779874215,0.44545454545454544,0.6144654088050314
3201,GO_CYTOPLASMIC_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY,0.587538304392237,0.5477987421383648,0.5,0.5
3202,GO_PROTEIN_LOCALIZATION,0.6346271705822267,0.588679245283019,0.4611848825331971,0.5691823899371069
3203,GO_REGULATION_OF_STEROID_BIOSYNTHETIC_PROCESS,0.6050051072522983,0.529559748427673,0.46588355464759956,0.5383647798742138
3204,GO_NUCLEAR_ENVELOPE_ORGANIZATION,0.6323799795709909,0.5610062893081761,0.4793667007150153,0.5955974842767295
3205,GO_ASYMMETRIC_PROTEIN_LOCALIZATION,0.5606741573033707,0.6339622641509434,0.4793667007150153,0.4389937106918239
3206,GO_REGULATION_OF_GLIAL_CELL_DIFFERENTIATION,0.6138917262512767,0.5610062893081761,0.44535240040858015,0.4628930817610063
3207,GO_BIOMINERAL_TISSUE_DEVELOPMENT,0.6512768130745659,0.590566037735849,0.4617977528089887,0.4666666666666667
3208,GO_CELLULAR_RESPONSE_TO_ENDOGENOUS_STIMULUS,0.7185903983656792,0.5836477987421383,0.4468845760980592,0.6119496855345912
3209,GO_SCHWANN_CELL_DEVELOPMENT,0.5721144024514812,0.6144654088050314,0.49938712972420835,0.5735849056603773
3210,GO_POSITIVE_REGULATION_OF_B_CELL_DIFFERENTIATION,0.560367722165475,0.519496855345912,0.4887640449438202,0.5333333333333333
3211,GO_POSITIVE_REGULATION_OF_HISTONE_METHYLATION,0.5556690500510726,0.49559748427672956,0.4887640449438202,0.49056603773584906
3212,GO_NEGATIVE_REGULATION_OF_T_CELL_DIFFERENTIATION,0.5749744637385087,0.49559748427672956,0.48314606741573035,0.4811320754716981
3213,GO_RNA_POLYADENYLATION,0.5556690500510726,0.5490566037735849,0.48314606741573035,0.5144654088050314
3214,GO_NEUROTRANSMITTER_METABOLIC_PROCESS,0.6078651685393258,0.5911949685534591,0.47803881511746676,0.5050314465408805
3215,GO_ORGANELLE_INHERITANCE,0.5181818181818182,0.4811320754716981,0.4922369765066394,0.5238993710691824
3216,GO_AUTONOMIC_NERVOUS_SYSTEM_DEVELOPMENT,0.6208375893769151,0.5886792452830188,0.47752808988764045,0.5666666666666667
3217,GO_ASPARTATE_FAMILY_AMINO_ACID_METABOLIC_PROCESS,0.613585291113381,0.5490566037735849,0.47957099080694593,0.5238993710691824
3218,GO_EXPLORATION_BEHAVIOR,0.5965270684371808,0.5245283018867924,0.5,0.5
3219,GO_POSITIVE_REGULATION_OF_MUSCLE_TISSUE_DEVELOPMENT,0.6563840653728295,0.5893081761006289,0.5034729315628191,0.49056603773584906
3220,GO_MRNA_METABOLIC_PROCESS,0.6403472931562819,0.5345911949685535,0.45689479060265575,0.6452830188679245
3221,GO_RESPONSE_TO_THYROID_HORMONE,0.6236976506639427,0.5823899371069182,0.48314606741573035,0.46226415094339623
3222,GO_PROTEIN_TRANSMEMBRANE_TRANSPORT,0.5286006128702757,0.49056603773584906,0.4786516853932585,0.4811320754716981
3223,GO_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR,0.5718079673135853,0.5679245283018868,0.45597548518896835,0.5477987421383648
3224,GO_RESPONSE_TO_RETINOIC_ACID,0.6315628192032686,0.5345911949685535,0.4807967313585291,0.4767295597484277
3225,GO_MAMMARY_GLAND_LOBULE_DEVELOPMENT,0.5725229826353423,0.5226415094339623,0.49785495403472924,0.4716981132075472
3226,GO_PARAXIAL_MESODERM_DEVELOPMENT,0.546067415730337,0.5666666666666667,0.49009193054136874,0.5333333333333333
3227,GO_ODONTOGENESIS_OF_DENTIN_CONTAINING_TOOTH,0.6655771195097038,0.6025157232704402,0.43360572012257403,0.5125786163522013
3228,GO_DIACYLGLYCEROL_METABOLIC_PROCESS,0.5503575076608784,0.5289308176100629,0.4914198161389173,0.5238993710691824
3229,GO_COCHLEA_MORPHOGENESIS,0.589785495403473,0.5735849056603773,0.48314606741573035,0.49056603773584906
3230,GO_NEGATIVE_REGULATION_OF_LIPID_CATABOLIC_PROCESS,0.5557711950970378,0.6050314465408805,0.49581205311542387,0.5811320754716981
3231,GO_REGULATION_OF_TRANSLATIONAL_INITIATION,0.6039836567926454,0.5226415094339623,0.46823289070480084,0.5062893081761006
3232,GO_MOTILE_CILIUM_ASSEMBLY,0.5732379979570991,0.4767295597484277,0.4879468845760981,0.49056603773584906
3233,GO_POSITIVE_REGULATION_OF_FATTY_ACID_OXIDATION,0.558120531154239,0.5333333333333333,0.49785495403472924,0.5050314465408805
3234,GO_NEGATIVE_REGULATION_OF_ALPHA_BETA_T_CELL_ACTIVATION,0.5813074565883555,0.49559748427672956,0.48314606741573035,0.49056603773584906
3235,GO_MYELOID_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE,0.5694586312563841,0.5578616352201258,0.4971399387129724,0.5811320754716981
3236,GO_POSITIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION,0.6808988764044944,0.618867924528302,0.4444330949948927,0.6062893081761006
3237,GO_CELL_RECOGNITION,0.6437180796731359,0.5106918238993711,0.46373850868232885,0.6635220125786163
3238,GO_REGULATION_OF_RETROGRADE_PROTEIN_TRANSPORT_ER_TO_CYTOSOL,0.5320735444330951,0.4811320754716981,0.5,0.5
3239,GO_PROTEIN_K63_LINKED_UBIQUITINATION,0.5537282941777324,0.5037735849056604,0.49570990806945864,0.5333333333333333
3240,GO_NEGATIVE_REGULATION_OF_PHOSPHORYLATION,0.676608784473953,0.5144654088050314,0.46006128702757915,0.5641509433962264
3241,GO_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION,0.6123595505617978,0.569811320754717,0.4820224719101123,0.5572327044025157
3242,GO_NEGATIVE_REGULATION_OF_ENDOPLASMIC_RETICULUM_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY,0.5517875383043922,0.560377358490566,0.4922369765066394,0.5666666666666667
3243,GO_REGULATION_OF_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY,0.605209397344229,0.5314465408805031,0.4849846782431052,0.519496855345912
3244,GO_MESENCHYMAL_CELL_PROLIFERATION,0.5307456588355465,0.5333333333333333,0.4866189989785495,0.4811320754716981
3245,GO_LIPID_CATABOLIC_PROCESS,0.6817160367722165,0.5446540880503145,0.44473953013278855,0.6
3246,GO_REVERSE_CHOLESTEROL_TRANSPORT,0.5355464759959141,0.5572327044025157,0.4991828396322778,0.5144654088050314
3247,GO_POSITIVE_REGULATION_OF_LIPID_METABOLIC_PROCESS,0.6411644535240041,0.5094339622641509,0.43605720122574054,0.6440251572327045
3248,GO_REGULATION_OF_CHOLESTEROL_STORAGE,0.6084780388151174,0.550314465408805,0.4801838610827375,0.5144654088050314
3249,GO_PROTEIN_LOCALIZATION_TO_SYNAPSE,0.581511746680286,0.5490566037735849,0.5,0.5
3250,GO_PROSTATE_GLAND_GROWTH,0.5659856996935647,0.5572327044025157,0.4914198161389173,0.5572327044025157
3251,GO_NEGATIVE_REGULATION_OF_CARDIAC_MUSCLE_CELL_APOPTOTIC_PROCESS,0.5433094994892748,0.5477987421383648,0.5,0.5
3252,GO_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,0.5453524004085801,0.6157232704402515,0.47191011235955055,0.49056603773584906
3253,GO_RESPIRATORY_SYSTEM_DEVELOPMENT,0.6855975485188968,0.7044025157232705,0.4673135852911134,0.5062893081761006
3254,GO_ION_HOMEOSTASIS,0.6812053115423902,0.5477987421383648,0.44790602655771194,0.5666666666666668
3255,GO_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_INVOLVED_IN_ENDOCARDIAL_CUSHION_FORMATION,0.5272727272727272,0.5333333333333333,0.49785495403472924,0.5333333333333333
3256,GO_NEGATIVE_REGULATION_OF_STAT_CASCADE,0.5574055158324822,0.49559748427672956,0.4457609805924413,0.5138364779874214
3257,GO_REGULATION_OF_SYNAPTIC_TRANSMISSION_GABAERGIC,0.5988764044943821,0.550314465408805,0.4866189989785495,0.5333333333333333
3258,GO_NUCLEOSIDE_TRIPHOSPHATE_CATABOLIC_PROCESS,0.5320735444330951,0.5666666666666667,0.49356486210418793,0.5666666666666667
3259,GO_NEUROEPITHELIAL_CELL_DIFFERENTIATION,0.5937691521961185,0.5339622641509434,0.46527068437180796,0.6157232704402515
3260,GO_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS,0.6368743615934627,0.46037735849056605,0.47425944841675177,0.6062893081761006
3261,GO_REGULATION_OF_GLUCOSE_TRANSPORT,0.6561797752808989,0.5591194968553459,0.4713993871297243,0.6056603773584905
3262,GO_MATURE_B_CELL_DIFFERENTIATION_INVOLVED_IN_IMMUNE_RESPONSE,0.5740551583248212,0.5477987421383648,0.5,0.5
3263,GO_CATECHOLAMINE_TRANSPORT,0.5717058222676199,0.5144654088050314,0.5,0.5
3264,GO_NEGATIVE_REGULATION_OF_MYELOID_CELL_APOPTOTIC_PROCESS,0.5379979570990807,0.4716981132075472,0.4991828396322778,0.5666666666666667
3265,GO_NEGATIVE_REGULATION_OF_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_SIGNALING_PATHWAY,0.6493360572012257,0.539622641509434,0.5034729315628191,0.5333333333333333
3266,GO_ADHERENS_JUNCTION_ORGANIZATION,0.6660878447395301,0.550314465408805,0.4578140960163432,0.5050314465408805
3267,GO_EPITHELIAL_CELL_MORPHOGENESIS,0.6531154239019408,0.6540880503144654,0.47415730337078654,0.5911949685534591
3268,GO_POSITIVE_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION,0.6553626149131767,0.5119496855345912,0.49009193054136874,0.5572327044025157
3269,GO_OSTEOBLAST_DEVELOPMENT,0.6022471910112359,0.6157232704402515,0.4844739530132789,0.5666666666666667
3270,GO_MYD88_INDEPENDENT_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.5661899897854955,0.6547169811320754,0.478855975485189,0.5572327044025157
3271,GO_NEGATIVE_REGULATION_OF_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR,0.5763023493360572,0.5383647798742138,0.4844739530132789,0.5238993710691824
3272,GO_POSITIVE_REGULATION_OF_DNA_RECOMBINATION,0.5320735444330951,0.5144654088050314,0.49009193054136874,0.4811320754716981
3273,GO_REGULATION_OF_PEPTIDYL_SERINE_PHOSPHORYLATION_OF_STAT_PROTEIN,0.539632277834525,0.5289308176100629,0.4922369765066394,0.5333333333333333
3274,GO_HISTONE_H4_K16_ACETYLATION,0.5459652706843718,0.5276729559748428,0.48314606741573035,0.49056603773584906
3275,GO_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_ACTIVATION,0.5638406537282942,0.5383647798742138,0.4943820224719101,0.49056603773584906
3276,GO_POSITIVE_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION,0.5643513789581205,0.5477987421383648,0.4823289070480081,0.4811320754716981
3277,GO_CHRONIC_INFLAMMATORY_RESPONSE,0.5682328907048009,0.49559748427672956,0.5,0.5
3278,GO_POSITIVE_REGULATION_OF_LIPASE_ACTIVITY,0.6636363636363636,0.5138364779874214,0.46557711950970376,0.5622641509433962
3279,GO_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE,0.6862104187946885,0.4591194968553459,0.449438202247191,0.6050314465408805
3280,GO_MEMBRANE_ORGANIZATION,0.7027579162410624,0.6641509433962264,0.46404494382022476,0.5245283018867924
3281,GO_CAMP_METABOLIC_PROCESS,0.5851889683350358,0.5540880503144654,0.470582226762002,0.6025157232704402
3282,GO_MITOCHONDRIAL_ATP_SYNTHESIS_COUPLED_PROTON_TRANSPORT,0.5125638406537283,0.5333333333333333,0.5,0.5
3283,GO_CELLULAR_RESPONSE_TO_OXYGEN_RADICAL,0.5779366700715015,0.5383647798742138,0.4943820224719101,0.49056603773584906
3284,GO_REGULATION_OF_CILIUM_MOVEMENT,0.5945863125638408,0.5006289308176101,0.4880490296220633,0.5477987421383648
3285,GO_PURINE_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS,0.5798774259448416,0.44339622641509435,0.5,0.5
3286,GO_POSITIVE_REGULATION_OF_PEPTIDE_SECRETION,0.6356486210418795,0.5031446540880503,0.4842696629213483,0.590566037735849
3287,GO_RESPONSE_TO_DEXAMETHASONE,0.568641470888662,0.5779874213836478,0.4887640449438202,0.49056603773584906
3288,GO_STEROL_TRANSPORT,0.6694586312563842,0.549685534591195,0.49570990806945864,0.5144654088050314
3289,GO_ORGANONITROGEN_COMPOUND_BIOSYNTHETIC_PROCESS,0.7343207354443309,0.560377358490566,0.4308478038815118,0.5628930817610064
3290,GO_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS_VIA_SOMATIC_MUTATION,0.5342185903983656,0.5572327044025157,0.46414708886618994,0.5238993710691824
3291,GO_REGULATION_OF_CHROMOSOME_ORGANIZATION,0.7074565883554648,0.5559748427672956,0.4721144024514812,0.4861635220125786
3292,GO_EMBRYONIC_EYE_MORPHOGENESIS,0.6052093973442287,0.5289308176100629,0.4879468845760981,0.5811320754716981
3293,GO_BLASTOCYST_GROWTH,0.5320735444330951,0.5238993710691824,0.49785495403472924,0.5333333333333333
3294,GO_ESTROGEN_BIOSYNTHETIC_PROCESS,0.5034729315628191,0.49056603773584906,0.48365679264555667,0.5144654088050314
3295,GO_REGULATION_OF_CELL_MATRIX_ADHESION,0.6473953013278856,0.5257861635220126,0.45638406537282944,0.5666666666666667
3296,GO_VISUAL_BEHAVIOR,0.617364657814096,0.5742138364779874,0.4842696629213483,0.5050314465408805
3297,GO_LIPOSACCHARIDE_METABOLIC_PROCESS,0.6811031664964249,0.5886792452830188,0.44147088866189993,0.5226415094339623
3298,GO_REGULATION_OF_CELL_ADHESION,0.7150153217568949,0.5465408805031446,0.44851889683350354,0.5415094339622641
3299,GO_INTRACELLULAR_LIPID_TRANSPORT,0.5659856996935648,0.5779874213836478,0.5,0.5
3300,GO_POSITIVE_REGULATION_OF_INTERFERON_ALPHA_PRODUCTION,0.5465781409601634,0.5559748427672956,0.478855975485189,0.5572327044025157
3301,GO_NEGATIVE_REGULATION_OF_FATTY_ACID_BIOSYNTHETIC_PROCESS,0.5216547497446373,0.5050314465408805,0.4943820224719101,0.5333333333333333
3302,GO_NEGATIVE_REGULATION_OF_TELOMERE_MAINTENANCE,0.5595505617977528,0.590566037735849,0.4887640449438202,0.5666666666666667
3303,GO_POSITIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,0.7192032686414709,0.7169811320754718,0.5550561797752809,0.5836477987421383
3304,GO_REGULATION_OF_ACTIN_FILAMENT_DEPOLYMERIZATION,0.6094994892747702,0.6113207547169811,0.4874361593462717,0.5213836477987421
3305,GO_ENDOCRINE_SYSTEM_DEVELOPMENT,0.6812053115423901,0.5836477987421383,0.4595505617977527,0.5490566037735849
3306,GO_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION,0.6638406537282941,0.5377358490566038,0.48355464759959144,0.6157232704402515
3307,GO_HYDROGEN_PEROXIDE_METABOLIC_PROCESS,0.5780388151174667,0.510062893081761,0.4844739530132789,0.5477987421383648
3308,GO_RESPONSE_TO_DSRNA,0.560367722165475,0.5389937106918239,0.4442288049029622,0.5647798742138365
3309,GO_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR,0.5636363636363636,0.5572327044025157,0.47957099080694593,0.5050314465408805
3310,GO_GLYCEROLIPID_CATABOLIC_PROCESS,0.5870275791624107,0.540251572327044,0.4810010214504596,0.4811320754716981
3311,GO_POSITIVE_REGULATION_OF_ACTIN_FILAMENT_POLYMERIZATION,0.6016343207354443,0.5283018867924528,0.4801838610827375,0.5157232704402516
3312,GO_AMINE_CATABOLIC_PROCESS,0.5420837589376915,0.5050314465408805,0.4887640449438202,0.4716981132075472
3313,GO_REGULATION_OF_STEROID_METABOLIC_PROCESS,0.6516853932584268,0.5735849056603773,0.46547497446373853,0.5716981132075472
3314,GO_MATURE_B_CELL_DIFFERENTIATION,0.6299284984678243,0.5490566037735849,0.5,0.5
3315,GO_NEGATIVE_REGULATION_OF_MUSCLE_TISSUE_DEVELOPMENT,0.5899897854954035,0.5207547169811321,0.4550561797752809,0.4811320754716981
3316,GO_C21_STEROID_HORMONE_BIOSYNTHETIC_PROCESS,0.5415730337078651,0.5314465408805031,0.4922369765066394,0.4811320754716981
3317,GO_EPITHELIAL_CELL_DIFFERENTIATION_INVOLVED_IN_KIDNEY_DEVELOPMENT,0.5996935648621041,0.5767295597484277,0.4820224719101123,0.5333333333333333
3318,GO_STEROL_BIOSYNTHETIC_PROCESS,0.5779366700715015,0.5069182389937107,0.4866189989785495,0.49056603773584906
3319,GO__DE_NOVO_PROTEIN_FOLDING,0.5272727272727272,0.49056603773584906,0.4651685393258427,0.5144654088050314
3320,GO_REGULATION_OF_PHAGOCYTOSIS,0.6359550561797753,0.5723270440251572,0.4661899897854955,0.5427672955974843
3321,GO_DNA_INTEGRITY_CHECKPOINT,0.660367722165475,0.5660377358490566,0.45934627170582226,0.48050314465408805
3322,GO_MEMBRANE_PROTEIN_PROTEOLYSIS,0.5493360572012257,0.5477987421383648,0.5,0.5
3323,GO_POSITIVE_REGULATION_OF_OSTEOBLAST_PROLIFERATION,0.5433094994892748,0.5383647798742138,0.46741573033707867,0.5572327044025157
3324,GO_TRNA_THREONYLCARBAMOYLADENOSINE_METABOLIC_PROCESS,0.5181818181818182,0.49056603773584906,0.5,0.5
3325,GO_TUBE_MORPHOGENESIS,0.7247191011235955,0.5534591194968553,0.4587334014300305,0.5276729559748428
3326,GO_ARP2_3_COMPLEX_MEDIATED_ACTIN_NUCLEATION,0.5299284984678243,0.5289308176100629,0.49785495403472924,0.49056603773584906
3327,GO_REGULATION_OF_HYDROGEN_PEROXIDE_METABOLIC_PROCESS,0.5575076608784474,0.5578616352201258,0.5,0.5
3328,GO_REGULATION_OF_EMBRYONIC_DEVELOPMENT,0.619611848825332,0.5610062893081761,0.4620020429009193,0.5389937106918239
3329,GO_SENSORY_ORGAN_DEVELOPMENT,0.6745658835546475,0.60062893081761,0.4615934627170582,0.5459119496855346
3330,GO_RETINA_VASCULATURE_DEVELOPMENT_IN_CAMERA_TYPE_EYE,0.6564862104187946,0.5188679245283019,0.49785495403472924,0.49056603773584906
3331,GO_POSITIVE_REGULATION_OF_MAP_KINASE_ACTIVITY,0.6878447395301328,0.5069182389937107,0.44004085801838616,0.539622641509434
3332,GO_BONE_MORPHOGENESIS,0.6449438202247191,0.5308176100628931,0.5013278855975485,0.5930817610062893
3333,GO_CELL_PROJECTION_ORGANIZATION,0.6587334014300308,0.5742138364779874,0.47967313585291116,0.540251572327044
3334,GO_REGULATION_OF_MEMBRANE_INVAGINATION,0.5762002042900918,0.5050314465408805,0.49356486210418793,0.5289308176100629
3335,GO_ISOPRENOID_BIOSYNTHETIC_PROCESS,0.537691521961185,0.5050314465408805,0.5,0.5
3336,GO_NEGATIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS,0.6537282941777325,0.5930817610062893,0.46353421859039834,0.6710691823899371
3337,GO_NEGATIVE_REGULATION_OF_NUCLEOTIDE_CATABOLIC_PROCESS,0.5704800817160368,0.590566037735849,0.5,0.5
3338,GO_RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI,0.5935648621041879,0.48867924528301887,0.4866189989785495,0.4811320754716981
3339,GO_MITOCHONDRIAL_GENOME_MAINTENANCE,0.537691521961185,0.4761006289308176,0.5,0.5
3340,GO_COENZYME_CATABOLIC_PROCESS,0.5438202247191011,0.4716981132075472,0.4922369765066394,0.5666666666666667
3341,GO_POSITIVE_REGULATION_OF_MYELOID_LEUKOCYTE_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE,0.5360572012257406,0.6490566037735849,0.5,0.5
3342,GO_NEGATIVE_REGULATION_OF_NEURAL_PRECURSOR_CELL_PROLIFERATION,0.5435137895812053,0.5238993710691824,0.5,0.5
3343,GO_GLUCAN_BIOSYNTHETIC_PROCESS,0.5621041879468845,0.6144654088050314,0.49785495403472924,0.5333333333333333
3344,GO_LINOLEIC_ACID_METABOLIC_PROCESS,0.5724208375893769,0.5477987421383648,0.5,0.5
3345,GO_NEGATIVE_REGULATION_OF_COFACTOR_METABOLIC_PROCESS,0.5662921348314607,0.6,0.5,0.5
3346,GO_MRNA_CIS_SPLICING_VIA_SPLICEOSOME,0.554749744637385,0.5006289308176101,0.5,0.5
3347,GO_VIRAL_LATENCY,0.5522982635342186,0.510062893081761,0.5,0.5
3348,GO_CYTOPLASMIC_SEQUESTERING_OF_PROTEIN,0.5534218590398366,0.5528301886792453,0.478855975485189,0.5572327044025157
3349,GO_REGULATION_OF_SPINDLE_ASSEMBLY,0.5524004085801838,0.5333333333333333,0.5,0.5
3350,GO_NEGATIVE_REGULATION_OF_STEROL_TRANSPORT,0.5449438202247191,0.5666666666666667,0.47957099080694593,0.5477987421383648
3351,GO_REGULATION_OF_INFLAMMATORY_RESPONSE,0.6881511746680287,0.6069182389937107,0.449438202247191,0.560377358490566
3352,GO_OLIGODENDROCYTE_DEVELOPMENT,0.5870275791624106,0.5490566037735849,0.4922369765066394,0.5333333333333333
3353,GO_RESPONSE_TO_INTERFERON_GAMMA,0.6593462717058223,0.5943396226415094,0.4685393258426967,0.5245283018867924
3354,GO_CARDIAC_EPITHELIAL_TO_MESENCHYMAL_TRANSITION,0.5652706843718079,0.5572327044025157,0.47538304392236974,0.4811320754716981
3355,GO_PROTEIN_LOCALIZATION_TO_MITOCHONDRION,0.572114402451481,0.60062893081761,0.4887640449438202,0.49056603773584906
3356,GO_NEGATIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_METABOLIC_PROCESS,0.5251276813074566,0.5572327044025157,0.4887640449438202,0.5238993710691824
3357,GO_NEGATIVE_REGULATION_OF_ENDOTHELIAL_CELL_PROLIFERATION,0.579673135852911,0.5220125786163522,0.4858018386108274,0.5144654088050314
3358,GO_POSITIVE_REGULATION_OF_BLOOD_CIRCULATION,0.6217568947906027,0.5515723270440251,0.46588355464759956,0.539622641509434
3359,GO_MICROTUBULE_BASED_MOVEMENT,0.6794688457609805,0.630817610062893,0.4138917262512768,0.4817610062893082
3360,GO_SENSORY_ORGAN_MORPHOGENESIS,0.6872318692543411,0.5226415094339623,0.490194075587334,0.6025157232704402
3361,GO_PROTEIN_DNA_COMPLEX_SUBUNIT_ORGANIZATION,0.6390194075587333,0.5182389937106918,0.4528089887640449,0.5886792452830188
3362,GO_RESPONSE_TO_HYDROPEROXIDE,0.5489274770173647,0.5238993710691824,0.5,0.5
3363,GO_PROTEIN_COMPLEX_SUBUNIT_ORGANIZATION,0.6844739530132788,0.5735849056603773,0.48345250255362615,0.5245283018867924
3364,GO_REGULATION_OF_ACTIN_FILAMENT_BASED_MOVEMENT,0.613993871297242,0.539622641509434,0.4795709908069459,0.5132075471698113
3365,GO_CHROMATIN_SILENCING,0.6020429009193055,0.569811320754717,0.46384065372829414,0.5477987421383648
3366,GO_MAINTENANCE_OF_PROTEIN_LOCATION_IN_NUCLEUS,0.5877425944841677,0.5672955974842767,0.5,0.5
3367,GO_CELLULAR_RESPONSE_TO_ESTRADIOL_STIMULUS,0.5795709908069459,0.6490566037735849,0.48764044943820223,0.5559748427672956
3368,GO_LOCOMOTORY_BEHAVIOR,0.6938712972420839,0.5981132075471699,0.4531154239019409,0.6144654088050314
3369,GO_RESPONSE_TO_EPINEPHRINE,0.5537282941777323,0.6,0.4970377936670072,0.5333333333333333
3370,GO_REGULATION_OF_MACROPHAGE_DIFFERENTIATION,0.5433094994892748,0.49056603773584906,0.4922369765066394,0.5333333333333333
3371,GO_REGULATION_OF_PROTEIN_LOCALIZATION_TO_NUCLEUS,0.6863125638406539,0.5792452830188679,0.4650663942798775,0.5226415094339623
3372,GO_NUCLEUS_ORGANIZATION,0.6484167517875382,0.5610062893081761,0.4698672114402451,0.6138364779874214
3373,GO_TRABECULA_FORMATION,0.5379979570990807,0.4949685534591195,0.48498467824310526,0.5238993710691824
